GRU 1,LSTM 1,LSTM 2,MLP 1,RNN 1,real,t
0.11163582652807236,0.2879711091518402,0.24477136135101318,0.063975249287589,0.5108577609062195,0.24284255210494396,205
0.11201183497905731,0.26663753390312195,0.24108028411865234,0.0691706200287253,0.5154628753662109,0.24547572691583414,206
0.18127138912677765,0.28782859444618225,0.24585384130477905,0.07485372422122488,0.4974091053009033,0.2288149117487473,207
0.01817212626338005,0.24904555082321167,0.23953747749328613,0.07653549175622713,0.5223659873008728,0.22798506271743632,208
0.12619559466838837,0.3058759570121765,0.24556970596313477,0.06581575992656456,0.5049819946289062,0.21359037375123674,209
0.0989232212305069,0.2755339443683624,0.2304086685180664,0.0665199085986832,0.5148447155952454,0.19378570744629922,210
0.17183798551559448,0.2644844949245453,0.21917182207107544,0.07465924570005596,0.5010454654693604,0.20588235294117638,211
0.024826806038618088,0.2598711848258972,0.20327749848365784,0.062445056514057684,0.5029109120368958,0.1994669815837349,212
0.05012496933341026,0.2631831467151642,0.20871925354003906,0.054458079864393195,0.4940231442451477,0.16601768216782103,213
0.010038109496235847,0.22969116270542145,0.19546186923980713,0.055294804370032286,0.5087041854858398,0.14699498898854163,214
-0.024062279611825943,0.21060895919799805,0.1828116774559021,0.05413808862424898,0.5123589038848877,0.1625706169608375,215
-0.038653284311294556,0.21145179867744446,0.16843321919441223,0.0443559506746317,0.5148674845695496,0.1700073409722001,216
0.03498896211385727,0.154743030667305,0.16677674651145935,0.04170077762146627,0.5228101015090942,0.17289585394657045,217
0.12740734219551086,0.14534364640712738,0.17213794589042664,0.04127040389576955,0.5151790380477905,0.15984169033864215,218
0.09273084253072739,0.16046932339668274,0.1779208481311798,0.04158379104876608,0.5073941946029663,0.158660751332546,219
0.05062459409236908,0.1883741319179535,0.1700780689716339,0.04305212252533266,0.49877193570137024,0.1751619801474577,220
0.0011449663434177637,0.20085497200489044,0.16621407866477966,0.04073258497458029,0.490826278924942,0.20861127956337172,221
-0.036012083292007446,0.18519505858421326,0.17057329416275024,0.04127131233225361,0.49618321657180786,0.2137978360090645,222
-0.05829920619726181,0.17104847729206085,0.19786691665649414,0.04290049727164487,0.5087940096855164,0.2065366569850946,223
0.0031846738420426846,0.21904903650283813,0.21534928679466248,0.04303419182936043,0.5112249851226807,0.19118444990584404,224
0.08300527930259705,0.2395934760570526,0.2149888277053833,0.04961593089462514,0.5071161389350891,0.1809390060961987,225
0.10949678719043732,0.23955035209655762,0.19916784763336182,0.059725478017854675,0.4981212317943573,0.1735022820848361,226
0.058911293745040894,0.2587612271308899,0.1885281205177307,0.053334039891350306,0.47914814949035645,0.18160926877533434,227
-0.038876812905073166,0.24262350797653198,0.17191624641418457,0.048438555135533606,0.48169413208961487,0.16549104720564298,228
-0.04276646673679352,0.23745717108249664,0.17812755703926086,0.045216278694240275,0.4713679254055023,0.1637036800612812,229
-0.11855944991111755,0.2356218546628952,0.16419675946235657,0.042014239357807286,0.4794241487979889,0.18397114678752677,230
-0.11307743191719055,0.22716407477855682,0.1665603220462799,0.040594927119785705,0.4763309359550476,0.18385943634100405,231
-0.0928867906332016,0.22350487112998962,0.17565622925758362,0.03991682207447559,0.47984424233436584,0.18618939708276147,232
-0.10133218765258789,0.21219269931316376,0.1781410574913025,0.04152251239366714,0.4926122725009918,0.1810347579075037,233
-0.02790157124400139,0.24184399843215942,0.19082972407341003,0.04103285871427436,0.4756614565849304,0.1877852606045131,234
-0.07513676583766937,0.22903761267662048,0.1772352159023285,0.04558725832425902,0.4889141917228699,0.1616928920238741,235
-0.05093134567141533,0.22794033586978912,0.18748503923416138,0.04697366899421912,0.48379579186439514,0.15968210398646698,236
-0.11187439411878586,0.23701776564121246,0.16806450486183167,0.04252024561578399,0.4944785535335541,0.16606555807347348,237
-0.07179281115531921,0.209604874253273,0.16759353876113892,0.042062838840335876,0.4961980879306793,0.1675177938782675,238
-0.026978110894560814,0.19904227554798126,0.16635504364967346,0.04119725613261758,0.49779176712036133,0.16491653633781234,239
-0.05048887059092522,0.17560918629169464,0.16903012990951538,0.03997799920307715,0.5063953995704651,0.17943889438575208,240
-0.12992948293685913,0.10668378323316574,0.17101192474365234,0.04441943478217437,0.5318571925163269,0.15937888991733423,241
0.07194116711616516,0.19644024968147278,0.1960393488407135,0.03544310033591872,0.5177038908004761,0.16989563052567735,242
0.09606323391199112,0.13581258058547974,0.16649603843688965,0.04182225611288215,0.5338900685310364,0.16643260668347637,243
0.23296788334846497,0.15239401161670685,0.18061596155166626,0.049848281586045866,0.4987492859363556,0.1574957709616673,244
0.03605533391237259,0.18175892531871796,0.16761314868927002,0.043837378473749904,0.504043698310852,0.15875650314385117,245
0.0032020066864788532,0.19248591363430023,0.16765594482421875,0.04071649781646657,0.4952031970024109,0.17230538444352236,246
-0.03111177124083042,0.19499196112155914,0.16359105706214905,0.03947065119830543,0.4944515526294708,0.18424244358622452,247
-0.03091326355934143,0.18504905700683594,0.1701115071773529,0.039719948487156195,0.49631211161613464,0.18031661932271548,248
-0.04806477576494217,0.18045495450496674,0.18149033188819885,0.04074987711657694,0.5038149952888489,0.1553573138425202,249
-0.017011480405926704,0.20684808492660522,0.18708831071853638,0.04077861200262957,0.5026059150695801,0.11745555520091921,250
-0.44188711047172546,-0.1120227798819542,0.1562187373638153,0.06104256565987748,0.5675563216209412,0.11048163161086468,251
0.21073496341705322,0.2354941964149475,0.18678966164588928,0.02814580354200214,0.5358783602714539,0.1113753151830455,252
0.21283313632011414,-0.04102393984794617,0.11894454807043076,0.034199616895522915,0.5637835264205933,0.10965178257955371,253
0.473911851644516,-0.08318368345499039,0.11707753688097,0.05804946273659263,0.5151031613349915,0.10724202866170886,254
0.06185075268149376,0.0712427869439125,0.12474720925092697,0.030474839918508433,0.5093401670455933,0.13328652133669527,255
-0.027174167335033417,0.09364604204893112,0.121751569211483,0.027000505440012864,0.5074698328971863,0.1208547445022502,256
0.0034596272744238377,0.10220100730657578,0.13565459847450256,0.02759593692957817,0.49891749024391174,0.12133350355877569,257
-0.027598779648542404,0.1255147010087967,0.1280009150505066,0.028669073331191706,0.4962848424911499,0.12358367112444538,258
-0.0872393324971199,0.1261386126279831,0.13278496265411377,0.029767250442130213,0.4920535981655121,0.12738182630621428,259
-0.10213744640350342,0.14865928888320923,0.13074907660484314,0.028857354740578697,0.49148014187812805,0.14069132807762272,260
-0.11310825496912003,0.13633248209953308,0.13236764073371887,0.028074730980427152,0.4983479082584381,0.15637866649644117,261
-0.06615091115236282,0.1297711879014969,0.1433413326740265,0.030402166147334243,0.49783387780189514,0.15221346270466954,262
-0.08214113116264343,0.13125240802764893,0.15612861514091492,0.03182136763431096,0.5060095191001892,0.1654112540295554,263
-0.024483580142259598,0.16866473853588104,0.1612931489944458,0.032174391938439406,0.5010343194007874,0.15872458587341604,264
-0.003839104901999235,0.16218315064907074,0.16744962334632874,0.03652493124445595,0.5012111067771912,0.1587405445086336,265
0.019799116998910904,0.18673595786094666,0.16363337635993958,0.0393236757492183,0.49211937189102173,0.1466438990137563,266
-0.036628950387239456,0.19810833036899567,0.16405493021011353,0.03757062085498142,0.48597249388694763,0.15325077399380807,267
-0.07564334571361542,0.19285838305950165,0.15081417560577393,0.03904170274799028,0.48965585231781006,0.1373240560467269,268
-0.07541491091251373,0.19933632016181946,0.15763232111930847,0.035638706154502375,0.4815736711025238,0.14257444703328967,269
-0.13356880843639374,0.17714856564998627,0.14026924967765808,0.03572555101340371,0.49843260645866394,0.14425010373112887,270
-0.08132460713386536,0.1730966866016388,0.1516990065574646,0.03393502799668484,0.4915211498737335,0.1549583479620823,271
-0.062484826892614365,0.18117843568325043,0.14705869555473328,0.032146280607069894,0.4930987060070038,0.1364782483801985,272
-0.056040141731500626,0.14935851097106934,0.15397751331329346,0.03538861129559203,0.4976905584335327,0.13410041173278864,273
-0.053081344813108444,0.18347015976905823,0.14811384677886963,0.034443284652848176,0.4888801872730255,0.1495483706233442,274
-0.1060459241271019,0.1744551956653595,0.14284053444862366,0.03271573796797914,0.4925706386566162,0.13414828763844108,275
-0.06258657574653625,0.15776321291923523,0.14833441376686096,0.0346391817132488,0.4942323565483093,0.11091251476173758,276
-0.07414152473211288,0.1747530847787857,0.1425551474094391,0.03172902452530283,0.4926345646381378,0.08268168906195134,277
-0.1238391175866127,0.14764751493930817,0.1265905499458313,0.032710275373787435,0.4998442828655243,0.07269158341578628,278
-0.13374696671962738,0.1318545937538147,0.10515175014734268,0.030405324883202828,0.5022404193878174,0.07913887204366277,279
-0.13569994270801544,0.10338144749403,0.09384646266698837,0.024298076372915648,0.5061841607093811,0.10042769142382947,280
-0.06417824327945709,0.062445852905511856,0.09222003072500229,0.022657720552450807,0.5053938031196594,0.12691902588490636,281
-0.032817497849464417,0.057891640812158585,0.10516666620969772,0.022175246599117127,0.4962841868400574,0.13175449235581366,282
-0.10154357552528381,0.05236346274614334,0.12385199218988419,0.024147261107338863,0.5045682191848755,0.15446363027033921,283
-0.0967392846941948,0.10209017992019653,0.13977590203285217,0.025037269725869633,0.5044006705284119,0.1458778845233155,284
-0.06675142794847488,0.1160375326871872,0.1574496328830719,0.02809561020255945,0.5104222297668457,0.2398742459544859,285
0.029308348894119263,0.14807367324829102,0.15415582060813904,0.03301299617046989,0.5047526359558105,0.28009000670262674,286
-0.2404881864786148,-0.10014032572507858,0.21054989099502563,0.05156103596228696,0.5572609901428223,0.2932239634866426,287
0.055125024169683456,0.046895623207092285,0.2703721225261688,0.04502137373830413,0.5653836131095886,0.28241996744438413,288
0.3410714566707611,0.11613275855779648,0.29535889625549316,0.04891413200562061,0.5714908242225647,0.291628099964891,289
0.6007847785949707,0.07413069158792496,0.27224990725517273,0.11833905709849166,0.5623074769973755,0.32394433628036123,290
0.5442327260971069,0.18662917613983154,0.29019278287887573,0.13997824312544352,0.5430272221565247,0.3156618046024704,291
0.2839166224002838,0.13190574944019318,0.31437981128692627,0.1330558744061706,0.5615512728691101,0.32319428042513804,292
0.3719017207622528,0.2994707524776459,0.3343207836151123,0.09957399164480561,0.557022750377655,0.3150075005585522,293
0.44006431102752686,0.26950615644454956,0.3302367329597473,0.11111682764309577,0.561143696308136,0.32261976955730737,294
0.5463812947273254,0.2660212218761444,0.31628942489624023,0.16261418588908394,0.547088623046875,0.32314640451948545,295
0.4377825856208801,0.32228460907936096,0.3271033763885498,0.14522315802750613,0.5341374278068542,0.34899939357186166,296
0.3260682225227356,0.33236655592918396,0.32457080483436584,0.13875747809377806,0.5377151966094971,0.35243050014362765,297
0.2889680862426758,0.3215639293193817,0.3467646837234497,0.1368401436725619,0.5435672998428345,0.3428393603779005,298
0.33571863174438477,0.36220583319664,0.3563148081302643,0.13306644719104974,0.5462910532951355,0.3565797453001819,299
0.39985528588294983,0.3736274242401123,0.3537128269672394,0.14440903310027675,0.5429080724716187,0.3384188184226484,300
0.3686116635799408,0.3038520812988281,0.3556402921676636,0.18156298717653654,0.5521377921104431,0.3486163863266414,301
0.3177448809146881,0.31991079449653625,0.355247437953949,0.1605377750319671,0.5595808625221252,0.36138329450065415,302
0.43252044916152954,0.3827669620513916,0.3675898015499115,0.12523995542268349,0.5549085736274719,0.35817560882193367,303
0.5059764981269836,0.28027620911598206,0.3518194258213043,0.17453847963256028,0.5604004859924316,0.37767706105773824,304
0.5392926931381226,0.3562316596508026,0.36230552196502686,0.1861803953537269,0.539049506187439,0.37012862659985324,305
0.36577317118644714,0.34321194887161255,0.3743932247161865,0.17755921810342615,0.551025927066803,0.36246848169544543,306
0.44193339347839355,0.41660743951797485,0.37985655665397644,0.17152297261332689,0.5394830703735352,0.363697296607194,307
0.3956105709075928,0.40228208899497986,0.3698159158229828,0.1730089716383076,0.5427252054214478,0.3552392199419106,308
0.4374677538871765,0.399590402841568,0.3672732412815094,0.19839384194389173,0.5317963361740112,0.3362165267626313,309
0.3233364224433899,0.39926835894584656,0.35975900292396545,0.17769610361846208,0.536960780620575,0.3486163863266414,310
0.3135514259338379,0.40450868010520935,0.35091879963874817,0.16035975460128152,0.536985456943512,0.35046758801187317,311
0.3470216691493988,0.38973289728164673,0.35273879766464233,0.15486535453011877,0.5363994240760803,0.34840892406881363,312
0.37142595648765564,0.3791465759277344,0.3489188551902771,0.16054888144765744,0.5359531044960022,0.35062717436404833,313
0.34920966625213623,0.38301634788513184,0.3534250259399414,0.15747840890302317,0.5313510298728943,0.33211515751172954,314
0.3317396342754364,0.3964664041996002,0.35403281450271606,0.15598050149512566,0.528121292591095,0.2926015767131595,315
0.24837243556976318,0.36168840527534485,0.3375793993473053,0.1630639121458469,0.5433704257011414,0.3156458459672528,316
0.2857852876186371,0.3850443959236145,0.3219635486602783,0.13821422533743918,0.5394603610038757,0.3378921834604705,317
0.3480623662471771,0.3644573390483856,0.3220503330230713,0.1213305279986171,0.5358379483222961,0.34394050620790906,318
0.40098920464515686,0.31847459077835083,0.32113057374954224,0.14242115986190926,0.5347357988357544,0.3509782643388338,319
0.3816226124763489,0.37453028559684753,0.34223657846450806,0.13321882045767677,0.5076882839202881,0.35404232230059685,320
0.2417255938053131,0.3782251179218292,0.34378716349601746,0.14454076844910535,0.5156948566436768,0.35078676071622344,321
0.2524122893810272,0.40529492497444153,0.35262343287467957,0.15066207962621106,0.5064979791641235,0.3379081420956879,322
0.1969786435365677,0.4123263359069824,0.3485186696052551,0.1430125116554057,0.5136352777481079,0.3419775940761546,323
0.26392850279808044,0.4165901839733124,0.34046420454978943,0.1497985822838191,0.5036410689353943,0.3407487791644058,324
0.1837519258260727,0.38717159628868103,0.33427542448043823,0.15927880805605535,0.5174992084503174,0.38204972710733764,325
0.21482881903648376,0.41025814414024353,0.342410683631897,0.14028211821738276,0.5118365287780762,0.3877150426095559,326
0.16331954300403595,0.3704494535923004,0.36555248498916626,0.14428144730303794,0.5375455617904663,0.3912099837221922,327
0.32656726241111755,0.406377911567688,0.38440537452697754,0.15989749780788592,0.5374463796615601,0.3831987488429989,328
0.3487250804901123,0.41966983675956726,0.3956923484802246,0.16676705803716824,0.5402268767356873,0.381347547157767,329
0.42362987995147705,0.4299992024898529,0.38795024156570435,0.20430924581588522,0.535280168056488,0.3837732597108296,330
0.3867521286010742,0.4290201961994171,0.3852168917655945,0.20514512111920064,0.5323129892349243,0.3855765854904088,331
0.35843995213508606,0.43286097049713135,0.3847748339176178,0.19636890281171443,0.5319244265556335,0.3629631993871885,332
0.35073021054267883,0.4320470988750458,0.3860664367675781,0.19005049501028348,0.5330761671066284,0.36676135456895725,333
0.33479732275009155,0.4247487783432007,0.37172359228134155,0.1932880464859254,0.5371018052101135,0.35790431202323575,334
0.3874220550060272,0.440777450799942,0.37611666321754456,0.17670468272671416,0.5205897092819214,0.3587182024193291,335
0.33305782079696655,0.4129289388656616,0.35305309295654297,0.1849878103869658,0.5293758511543274,0.34563212154096584,336
0.34518200159072876,0.41704922914505005,0.3624498248100281,0.17646040897791973,0.5119009017944336,0.3319555711595544,337
0.23163928091526031,0.4150004982948303,0.3453570604324341,0.16086606512063392,0.5220489501953125,0.30975710957198943,338
0.23743893206119537,0.40177223086357117,0.33874231576919556,0.15722519326605108,0.5243912935256958,0.32054514697903025,339
0.2402198612689972,0.400522381067276,0.3210638761520386,0.14069595562347967,0.5252706408500671,0.3026395582649771,340
0.27683839201927185,0.37617233395576477,0.32194873690605164,0.13228517420692693,0.5231638550758362,0.31537454916855506,341
0.26868847012519836,0.35960665345191956,0.3043687343597412,0.13278275716917584,0.5252987146377563,0.28744693753790174,342
0.25050827860832214,0.355477899312973,0.3187018632888794,0.12159189885422576,0.5178225040435791,0.2939421020714308,343
0.19220419228076935,0.3531586229801178,0.2928783595561981,0.11897646329013141,0.528916597366333,0.318310938048578,344
0.2514140009880066,0.35346078872680664,0.30389413237571716,0.10811676986686443,0.515896737575531,0.32818933324822064,345
0.21958932280540466,0.31871479749679565,0.3049578070640564,0.1170842003507635,0.5302953124046326,0.3457119147170534,346
0.26512014865875244,0.3423192799091339,0.32616373896598816,0.11488038359334272,0.525080680847168,0.3604098177523859,347
0.23525021970272064,0.34845754504203796,0.3425193428993225,0.12116819750954912,0.533778727054596,0.361096039066739,348
0.30405092239379883,0.36204981803894043,0.3572880029678345,0.14223702503482613,0.5367641448974609,0.34226484951006986,349
0.33977630734443665,0.3946990370750427,0.36532384157180786,0.14666409602551717,0.5344830751419067,0.33658357537263406,350
0.3645589053630829,0.40597355365753174,0.35226839780807495,0.16022314750543828,0.5291126370429993,0.33214707478216465,351
0.34829381108283997,0.39754337072372437,0.3424225449562073,0.1690163316326399,0.5206729173660278,0.33492387731001244,352
0.29929667711257935,0.4038817882537842,0.33359578251838684,0.15285591116570318,0.5124171376228333,0.358622450608024,353
0.23423607647418976,0.38841021060943604,0.3311583399772644,0.14268345443574298,0.5154945850372314,0.35067505026970086,354
0.23128443956375122,0.3823724091053009,0.3490854501724243,0.14470891393899915,0.5186578631401062,0.34572787335227084,355
0.23593731224536896,0.4053429067134857,0.3507828116416931,0.13904662412158175,0.5214526653289795,0.33541859500175547,356
0.252159982919693,0.3977494537830353,0.35019561648368835,0.14945744499223337,0.5245606899261475,0.3503399189301331,357
0.3004729449748993,0.41036227345466614,0.34111958742141724,0.15427198812418408,0.5166993737220764,0.34405221665443164,358
0.24538032710552216,0.3839528560638428,0.34432920813560486,0.1528667763771755,0.5252825617790222,0.3663783473237369,359
0.26475900411605835,0.3952351212501526,0.34547629952430725,0.14931145153606873,0.5261126160621643,0.36917110848680224,360
0.23224784433841705,0.3736599087715149,0.3632048964500427,0.14810778023212784,0.5384414196014404,0.3768631706616449,361
0.3433799743652344,0.405318021774292,0.37101200222969055,0.15429059903239115,0.5372397303581238,0.36205355717979,362
0.3300977647304535,0.3737662434577942,0.37722253799438477,0.17053168593624551,0.5477669835090637,0.3864862276978073,363
0.40306800603866577,0.40593385696411133,0.37512755393981934,0.18086900249346213,0.5430303812026978,0.38292745204430106,364
0.41512930393218994,0.414241760969162,0.38710227608680725,0.17108688758364698,0.5391143560409546,0.37869841371165924,365
0.4390765130519867,0.4088677167892456,0.37797969579696655,0.1990176444258914,0.5378592014312744,0.38264019661038584,366
0.38252824544906616,0.4116998314857483,0.3846471905708313,0.2003476325018623,0.5326032638549805,0.37191599374421486,367
0.34570756554603577,0.4362459182739258,0.3861738443374634,0.18646708286341368,0.5315130352973938,0.3970348855765856,368
0.32294487953186035,0.4188697636127472,0.3750613331794739,0.18819178145872892,0.5413422584533691,0.40536529316012887,369
0.3893837630748749,0.4184819459915161,0.3958209753036499,0.19043677536848996,0.5363656878471375,0.4099613801027737,370
0.3635052740573883,0.41342660784721375,0.3985278904438019,0.19702649021353408,0.5475195646286011,0.4207813347802496,371
0.437456876039505,0.4426984190940857,0.4143472909927368,0.20035629195932278,0.5393349528312683,0.42900003191727043,372
0.43517589569091797,0.4442225396633148,0.4164051115512848,0.2229459264737376,0.541395902633667,0.4275477961124764,373
0.46395304799079895,0.4609459638595581,0.424599289894104,0.24115633697832023,0.531900942325592,0.43110657176598266,374
0.39076924324035645,0.4612838327884674,0.4241587221622467,0.24637839873568074,0.5371056795120239,0.4218186460693881,375
0.3983989357948303,0.4756762981414795,0.43171119689941406,0.24531739528017177,0.5348079204559326,0.4258242635089848,376
0.3985379934310913,0.48308178782463074,0.4240702688694,0.23937345775713298,0.5370848774909973,0.40482269956273337,377
0.4086982011795044,0.4623850882053375,0.4242557883262634,0.25646577275137544,0.5405919551849365,0.38096453991254664,378
0.36453160643577576,0.4523167312145233,0.4120584726333618,0.25192372399794377,0.5501576662063599,0.3884331811943441,379
0.4239785969257355,0.48087939620018005,0.4054807722568512,0.2059111441814181,0.5426260828971863,0.39695509240049803,380
0.45364534854888916,0.43097397685050964,0.3889670968055725,0.2200203916113948,0.5462704300880432,0.39149723915610735,381
0.48725032806396484,0.4243646264076233,0.39268064498901367,0.23022035905614988,0.5337969660758972,0.4056525485940443,382
0.39131996035575867,0.44116172194480896,0.39373844861984253,0.20123447374424636,0.5296592712402344,0.4046790718457758,383
0.3486053943634033,0.42877501249313354,0.40096986293792725,0.21231858592497077,0.53507399559021,0.42113242475503504,384
0.37715885043144226,0.45744168758392334,0.4056994318962097,0.20478890972218272,0.5307968258857727,0.4187067122019725,385
0.36991187930107117,0.44795551896095276,0.41504138708114624,0.2107000480480439,0.5354152321815491,0.41832370495675214,386
0.38427379727363586,0.44525840878486633,0.41511446237564087,0.23998160171384264,0.5408515334129333,0.4274201270307364,387
0.41243577003479004,0.4787847399711609,0.4255087971687317,0.2168006069399366,0.5305085182189941,0.4214835147298202,388
0.3925265669822693,0.45592373609542847,0.4192451536655426,0.24171903270411885,0.5417729616165161,0.42793080335769673,389
0.4574378728866577,0.4780111312866211,0.4240037500858307,0.24747304617819663,0.5264291167259216,0.4164405860010851,390
0.3734813630580902,0.46762311458587646,0.42269396781921387,0.24107211090571465,0.5329836010932922,0.41114231910886984,391
0.41079220175743103,0.4809151291847229,0.4180217385292053,0.24671057907179267,0.5242928266525269,0.40994542146755614,392
0.35986173152923584,0.4729298949241638,0.4112108051776886,0.23461219872759984,0.524472177028656,0.42004723756024376,393
0.3612001836299896,0.46776771545410156,0.406416118144989,0.238886216636789,0.5233617424964905,0.4173661868437012,394
0.34561434388160706,0.4671558737754822,0.41368523240089417,0.22367999033560357,0.5221195816993713,0.4240528549998404,395
0.33758544921875,0.4665248394012451,0.411855548620224,0.2255696255803099,0.5265297293663025,0.4396763588777887,396
0.3467513620853424,0.464847594499588,0.41996821761131287,0.23260330634000978,0.5275255441665649,0.3994605981296479,397
0.3588655889034271,0.4728688597679138,0.4306143522262573,0.2347489965098797,0.5309649109840393,0.4090996138010276,398
0.3499239981174469,0.4783901274204254,0.40843552350997925,0.23753817291008794,0.5374791026115417,0.4309629440490248,399
0.3981437683105469,0.4713904857635498,0.41656219959259033,0.2333133052942666,0.5284655690193176,0.4248667453959338,400
0.40842562913894653,0.46621665358543396,0.41586053371429443,0.23669047152412725,0.5323372483253479,0.43816028853212463,401
0.4105740785598755,0.4674415588378906,0.42087632417678833,0.23419683575703878,0.5263595581054688,0.4469056206313237,402
0.37103793025016785,0.4668547809123993,0.43160539865493774,0.24685029330405547,0.5263495445251465,0.4537518751396381,403
0.3604649305343628,0.4819958508014679,0.4373793601989746,0.2520581924374129,0.5312226414680481,0.457518113050972,404
0.3593904674053192,0.4842454791069031,0.44724297523498535,0.2532359706315918,0.5395044088363647,0.45620950496313556,405
0.4049225151538849,0.48858076333999634,0.4538384675979614,0.27171457477710526,0.5456048846244812,0.4687689508793209,406
