GRU 1,LSTM 1,LSTM 2,MLP 1,RNN 1,real,t
0.44311994314193726,0.49571746587753296,0.45713484287261963,0.27700511143613576,0.5490740537643433,0.45866713478663296,407
0.5116645693778992,0.5083590745925903,0.4656487703323364,0.2820765467225558,0.5429582595825195,0.48059429957550015,408
0.4906446039676666,0.4893325865268707,0.45345789194107056,0.31602307304169347,0.5485085844993591,0.4828923430468227,409
0.5095048546791077,0.507556140422821,0.476306676864624,0.30872372988867425,0.5360626578330994,0.4951804921643102,410
0.45306771993637085,0.5130537152290344,0.4715890884399414,0.30627118702393097,0.5460172295570374,0.5087612907344162,411
0.4977802336215973,0.5150236487388611,0.48937809467315674,0.3264080711490777,0.5416395664215088,0.48369027480769855,412
0.4757007956504822,0.5228107571601868,0.49766218662261963,0.3408753069762659,0.5481743216514587,0.48696179502728937,413
0.4935699999332428,0.5401387810707092,0.4903714656829834,0.34046413916961904,0.5486451387405396,0.48033896141202015,414
0.5162301659584045,0.535515308380127,0.49051445722579956,0.34390959020290124,0.5462867617607117,0.5089687529922442,415
0.5330443382263184,0.5327874422073364,0.4765644669532776,0.3558841275675964,0.5446115136146545,0.5105646165139958,416
0.5198982357978821,0.5213789343833923,0.4961255192756653,0.34698906624153936,0.5402856469154358,0.5150809102805527,417
0.4991758465766907,0.5341519713401794,0.4987778067588806,0.3525323244213923,0.5422959923744202,0.49701573521432457,418
0.48946115374565125,0.5383667945861816,0.5105820894241333,0.35727370564765737,0.5415419340133667,0.505569563690913,419
0.48746901750564575,0.5489962697029114,0.4974792003631592,0.3716951187748459,0.5443491339683533,0.5182885959592736,420
0.5131706595420837,0.5481716394424438,0.5035595297813416,0.3624858261945987,0.5385720729827881,0.5185279754875363,421
0.5030252933502197,0.5387599468231201,0.5026633739471436,0.37834344654936075,0.544632077217102,0.5190386518144969,422
0.5309363603591919,0.5511255264282227,0.5137109756469727,0.3681906539333158,0.5332374572753906,0.5171555328588299,423
0.47863438725471497,0.5439906716346741,0.5087633728981018,0.3836056897272048,0.5400919318199158,0.5154320002553382,424
0.49773353338241577,0.5526606440544128,0.5117165446281433,0.39258174229372517,0.5355386734008789,0.521576074814082,425
0.411383718252182,0.5423368215560913,0.5064568519592285,0.3821363030317082,0.5532298684120178,0.5094953879544221,426
0.5284271240234375,0.5674323439598083,0.5250499248504639,0.35883573635591076,0.546784520149231,0.5160065111231689,427
0.5535873174667358,0.5595632791519165,0.5067653656005859,0.3723394636676967,0.548843264579773,0.5145702339535924,428
0.5802332758903503,0.5409475564956665,0.5086729526519775,0.4221455200688769,0.5386078953742981,0.5084580766652835,429
0.5111954808235168,0.5515815615653992,0.506943941116333,0.3916617003420116,0.5339791178703308,0.4998244550126072,430
0.45356711745262146,0.5479319095611572,0.5027865171432495,0.36882289872933316,0.5396046042442322,0.5118413073313971,431
0.4907306134700775,0.5514939427375793,0.498507022857666,0.3701811629226755,0.5353940725326538,0.5102454438096454,432
0.48456013202667236,0.5423545241355896,0.5006240010261536,0.3700069228438826,0.536660373210907,0.5106444096900834,433
0.4859953224658966,0.5436339974403381,0.5003547072410583,0.37325999150342054,0.5366412401199341,0.507085634036577,434
0.47525906562805176,0.5453446507453918,0.5053517818450928,0.36173069786944306,0.5342339277267456,0.5184481823114487,435
0.467757910490036,0.545006275177002,0.49922680854797363,0.373127281612478,0.5382035970687866,0.5305927037119786,436
0.49458232522010803,0.5477792620658875,0.5096170902252197,0.36846813077194307,0.5323456525802612,0.5225495515623505,437
0.4753663241863251,0.5450530052185059,0.5139374732971191,0.3793753967266949,0.5388975739479065,0.5180013405253584,438
0.49688708782196045,0.5549328923225403,0.5181884169578552,0.38479818804369154,0.5340578556060791,0.5169959465066547,439
0.4646669328212738,0.5532941818237305,0.5121294856071472,0.38925222342920385,0.5391347408294678,0.4906163224921005,440
0.4786721467971802,0.5554001331329346,0.5104740262031555,0.39446746556687706,0.542190432548523,0.4939835945229965,441
0.3967227339744568,0.5332440137863159,0.4908753037452698,0.38255940457759174,0.561119556427002,0.4942389326864765,442
0.5610928535461426,0.5725866556167603,0.5096400380134583,0.32301956377015995,0.5464994311332703,0.4784079665507006,443
0.5666095018386841,0.5293882489204407,0.48150867223739624,0.36026365631876667,0.5561949610710144,0.4975583288117201,444
0.6116666793823242,0.5288420915603638,0.4803491234779358,0.39673541210457774,0.5305604338645935,0.5008936835721809,445
0.46916815638542175,0.5243104696273804,0.4858030676841736,0.3489562877924223,0.5309590697288513,0.47196067792282415,446
0.45120730996131897,0.5322381258010864,0.4874233603477478,0.3420168201506043,0.5327016711235046,0.4721840988158693,447
0.4232800602912903,0.533547580242157,0.47471195459365845,0.33086880226499876,0.5345969796180725,0.4571989403466217,448
0.44685375690460205,0.529384195804596,0.47135114669799805,0.33400210391259194,0.5304968357086182,0.47492898407328193,449
0.4207862615585327,0.5216321349143982,0.45125240087509155,0.326361423835487,0.5379973649978638,0.4709872011745556,450
0.4544026851654053,0.5160000324249268,0.46885961294174194,0.2996413911033449,0.5293952822685242,0.47717915163895175,451
0.44096848368644714,0.5139876008033752,0.4591514468193054,0.3060472036421669,0.5344887375831604,0.46351855989275786,452
0.45845216512680054,0.5117584466934204,0.4708569049835205,0.312480044806305,0.5242906808853149,0.46251316587405444,453
0.3978307247161865,0.5153371691703796,0.45636504888534546,0.31485987956084666,0.5306183099746704,0.4298937154894514,454
0.40197113156318665,0.5154366493225098,0.4598526954650879,0.3012025372247985,0.5279006958007812,0.45008138903960937,455
0.372094988822937,0.512148380279541,0.43239927291870117,0.2934604360911414,0.5373011827468872,0.4564808017618334,456
0.4320887625217438,0.5011849403381348,0.4478585124015808,0.27650633323564733,0.5281515717506409,0.43702722543168093,457
0.43259215354919434,0.49823856353759766,0.4415910840034485,0.276656231147066,0.5322608947753906,0.43120232357728755,458
0.4201321005821228,0.49219653010368347,0.43828582763671875,0.27941698624447475,0.5264961123466492,0.4102486355366889,459
0.3889749050140381,0.49629470705986023,0.43265771865844727,0.270963041045446,0.519419252872467,0.40692923941144565,460
0.34835243225097656,0.4911213517189026,0.4091637134552002,0.2575885745105574,0.5235856771469116,0.374293830391625,461
0.345701664686203,0.47500842809677124,0.4065939784049988,0.24258709991214314,0.5207843780517578,0.3832785420190865,462
0.2945771813392639,0.4658133089542389,0.3786090016365051,0.2253693711184439,0.5290229916572571,0.41663208962369536,463
0.3310377299785614,0.454527348279953,0.3879157602787018,0.19698234353235522,0.5211599469184875,0.4253774217228941,464
0.33973217010498047,0.43390414118766785,0.3972930908203125,0.20239439911348958,0.5313311815261841,0.44060195972040483,465
0.3792598843574524,0.4478903114795685,0.41590386629104614,0.2073669360938031,0.5266179442405701,0.4498579681465642,466
0.36572691798210144,0.462891548871994,0.4330298900604248,0.22025844387033075,0.5254068374633789,0.4377294053812519,467
0.38219499588012695,0.4777069687843323,0.4391530752182007,0.25134638773417733,0.5272448658943176,0.443235134531295,468
0.3777605891227722,0.49140870571136475,0.43700486421585083,0.25666882969080207,0.5254455804824829,0.4516293766557083,469
0.36989110708236694,0.48896703124046326,0.4383254051208496,0.2651090986593126,0.5277332663536072,0.4339791261051356,470
0.37677866220474243,0.4897732138633728,0.4415721893310547,0.27144023057932853,0.5333489775657654,0.44722479333567405,471
0.37634503841400146,0.49539321660995483,0.4366125464439392,0.2604896611046789,0.5370835065841675,0.4494749609013436,472
0.428682804107666,0.4947274923324585,0.4454640746116638,0.26105847487701017,0.532230019569397,0.4526826465800644,473
0.4420235753059387,0.49154946208000183,0.43945276737213135,0.2781076268091392,0.5337747931480408,0.45964061153490154,474
0.4373270273208618,0.49259018898010254,0.4477609395980835,0.27698511752730487,0.5252684950828552,0.46642303150234593,475
0.4039348065853119,0.4977569282054901,0.44984060525894165,0.278692166113074,0.5246841907501221,0.46433245028885123,476
0.3886130452156067,0.4989193379878998,0.4546850323677063,0.28672116822077304,0.5276997089385986,0.46961475854584916,477
0.40243133902549744,0.5099071264266968,0.4583134055137634,0.2835993071956554,0.5239964127540588,0.4818709903929015,478
0.399179071187973,0.5072631239891052,0.4591480493545532,0.29442443632466103,0.5264439582824707,0.4824455012607321,479
0.4179871082305908,0.5103021860122681,0.4680141806602478,0.3076603506732589,0.5248125791549683,0.48570106284510534,480
0.40469205379486084,0.5173409581184387,0.4718335270881653,0.3039050821502735,0.5254658460617065,0.4740193418658837,481
0.41549959778785706,0.5194505453109741,0.47609078884124756,0.3148618800371071,0.5244103074073792,0.46430053301841634,482
0.4150729775428772,0.5235766768455505,0.46678626537323,0.3239818706207112,0.5235508680343628,0.4809773068207208,483
0.3901352882385254,0.5191740989685059,0.458961546421051,0.3186326545309201,0.5246062874794006,0.4701254348728098,484
0.40153878927230835,0.5172383785247803,0.4675641655921936,0.3093495687201512,0.5243948101997375,0.47221601608630415,485
0.39116790890693665,0.517382025718689,0.45974260568618774,0.30673200026763714,0.5318557024002075,0.4806421754811529,486
0.41955113410949707,0.5160559415817261,0.4685390591621399,0.3055705588333722,0.5268921256065369,0.47753024161373725,487
0.42973390221595764,0.5195267796516418,0.46831589937210083,0.30999535263138167,0.5269917249679565,0.48212632855638177,488
0.4275088310241699,0.5164918303489685,0.4672829508781433,0.3167139572306902,0.5266186594963074,0.46860936452714574,489
0.4118265211582184,0.5167194604873657,0.4727479815483093,0.3199247103429639,0.5257742404937744,0.473317161916313,490
0.4054323732852936,0.5250868797302246,0.4635758399963379,0.3101272335017658,0.5251967906951904,0.46465162299320156,491
0.41815561056137085,0.5174245238304138,0.4646872878074646,0.309945614483767,0.5219195485115051,0.4612524336918707,492
0.4238678812980652,0.5167847871780396,0.4546106457710266,0.31418742948849493,0.5166802406311035,0.48437649612205164,493
0.34052515029907227,0.5022437572479248,0.45005571842193604,0.31236998207939337,0.5274223685264587,0.48276467396508244,494
0.3807877004146576,0.5162015557289124,0.472259521484375,0.28889103352763995,0.5240167379379272,0.4640292362197185,495
0.3929613530635834,0.5191124677658081,0.4693043828010559,0.2900985915312519,0.5347896814346313,0.46694966646452385,496
0.44623494148254395,0.5164992213249207,0.46442264318466187,0.3239792819336449,0.529833197593689,0.4688966199610609,497
0.4439832270145416,0.5219288468360901,0.4633018970489502,0.3114937364486532,0.5177841782569885,0.459991701509687,498
0.3916294276714325,0.5098843574523926,0.45260506868362427,0.31237933128521417,0.5277037620544434,0.4539114614918133,499
0.39090579748153687,0.5099708437919617,0.4549962282180786,0.30468207135279096,0.5251556038856506,0.4371070186077685,500
0.36317262053489685,0.5125501155853271,0.4508269429206848,0.28353066287997597,0.5292647480964661,0.45638504995052825,501
0.397858589887619,0.5091090202331543,0.4372550845146179,0.2841200141561239,0.5304694175720215,0.45062398263700487,502
0.4243191182613373,0.49648040533065796,0.4469448924064636,0.2821922555832962,0.5254107713699341,0.4275477961124764,503
0.40152227878570557,0.4976111650466919,0.44045573472976685,0.28072907771964883,0.5285376906394958,0.443235134531295,504
0.3657552897930145,0.4945695996284485,0.43248414993286133,0.2712391267916918,0.5287373065948486,0.4475758833104592,505
0.37096107006073,0.49127787351608276,0.43810027837753296,0.2660497101621615,0.5307025909423828,0.43073952315597963,506
0.2300039827823639,0.4133867025375366,0.4320775866508484,0.2814946963482889,0.564505398273468,0.44679391018480097,507
0.48944103717803955,0.5236071944236755,0.4567423462867737,0.2108348984454326,0.5510865449905396,0.4551562350387794,508
0.5276567935943604,0.45727312564849854,0.43997853994369507,0.2483089227239887,0.5621928572654724,0.466087900162778,509
0.6337648034095764,0.45546141266822815,0.44203346967697144,0.33781219702694826,0.5414766073226929,0.4654814720245125,510
0.4959469735622406,0.48961520195007324,0.4587578773498535,0.28835915847467775,0.5352990031242371,0.4861957805368484,511
0.4540189802646637,0.5036338567733765,0.4593694806098938,0.2929431766673357,0.5338956713676453,0.4489323673039481,512
0.4286539554595947,0.49999552965164185,0.47350603342056274,0.3085019776318759,0.5384290814399719,0.46648686604321593,513
0.4251940846443176,0.5235726833343506,0.4553226828575134,0.3011345302026123,0.5403885841369629,0.4532252401774599,514
0.44565337896347046,0.5101382732391357,0.4663485884666443,0.29456527832582863,0.5385786890983582,0.4537359165044205,515
0.4693687856197357,0.5098487734794617,0.44724172353744507,0.31325661654696096,0.5427535176277161,0.4524911429574544,516
0.4598827660083771,0.501859724521637,0.45567458868026733,0.29044488173201594,0.5366780161857605,0.4741470109476237,517
0.4551641643047333,0.5061222910881042,0.44852668046951294,0.2904973384636295,0.5359606146812439,0.44982605087612904,518
0.44922876358032227,0.494142085313797,0.46111196279525757,0.29577994201811375,0.5364530086517334,0.47979636781462437,519
0.4324427843093872,0.5093188285827637,0.4504741430282593,0.2939189032481339,0.5371571183204651,0.4785515942676582,520
0.42552921175956726,0.49930500984191895,0.4718180298805237,0.292296832478606,0.5383595824241638,0.46961475854584916,521
0.4710862934589386,0.5207344889640808,0.4683719277381897,0.3031893827230075,0.5389633774757385,0.47550349494111255,522
0.4686010777950287,0.5146358013153076,0.46958476305007935,0.3070988295912433,0.5350698232650757,0.4668060387475662,523
0.46400684118270874,0.5137562155723572,0.46798861026763916,0.33265818569873606,0.5330802202224731,0.47376400370240335,524
0.41965946555137634,0.5186718106269836,0.46206915378570557,0.3138765788576121,0.5366063117980957,0.485254221059015,525
0.43491843342781067,0.5183576941490173,0.46984606981277466,0.29910149768543287,0.5358052849769592,0.47551945357633013,526
0.4422295093536377,0.5084413886070251,0.4723685383796692,0.32035445106911536,0.544242262840271,0.4851425106124923,527
0.48688429594039917,0.5284316539764404,0.4769229292869568,0.31077538158085855,0.535732090473175,0.4885895758194758,528
0.46084415912628174,0.5162258148193359,0.4771476984024048,0.3236382530042868,0.5404322743415833,0.4768440202993839,529
0.4914185404777527,0.5244418382644653,0.4804863929748535,0.3407258955008611,0.5358530879020691,0.4707956975519453,530
0.4479176998138428,0.527714729309082,0.4755270481109619,0.3216263679711545,0.5368877649307251,0.47310969965848515,531
0.4648720920085907,0.5263088345527649,0.46966928243637085,0.32741572020774984,0.5330341458320618,0.48598831827902084,532
0.4479570984840393,0.5183690786361694,0.4646952152252197,0.32804924689136294,0.5346714854240417,0.4813124381602884,533
0.45012590289115906,0.5190848112106323,0.4755589962005615,0.31543616547201336,0.5322163105010986,0.4898503080016596,534
0.4282963275909424,0.5193010568618774,0.47314637899398804,0.31753020462696624,0.538152277469635,0.49494111263604745,535
0.4510304033756256,0.5219190120697021,0.48438745737075806,0.32545546120242747,0.5370842814445496,0.5148734480227252,536
0.44038766622543335,0.5246123671531677,0.4858042001724243,0.3324240102824932,0.5455228686332703,0.5026012575404553,537
0.4992361068725586,0.5355321168899536,0.506248414516449,0.3327959830649247,0.5424795746803284,0.49064823976253535,538
0.5150899291038513,0.5431603193283081,0.4980786442756653,0.3539575500472612,0.5433852672576904,0.4920206823912418,539
0.5143873691558838,0.5378299355506897,0.4926552176475525,0.37614895647502217,0.5377759337425232,0.5065749577096167,540
0.46632158756256104,0.5361407995223999,0.4865354895591736,0.36734862568582743,0.5412261486053467,0.4970316938495419,541
0.4706464409828186,0.5386466979980469,0.497718870639801,0.3400056449792746,0.5435258150100708,0.4976859978934601,542
0.5055097341537476,0.542676568031311,0.49405211210250854,0.3419004847119369,0.5430354475975037,0.5083623248539784,543
0.521592915058136,0.5349671244621277,0.4943438172340393,0.36565638982494403,0.5373854041099548,0.5004468417860906,544
0.49767589569091797,0.5364067554473877,0.49698513746261597,0.37087361430459176,0.5354330539703369,0.4986275573712935,545
0.4623519480228424,0.5413155555725098,0.4946657419204712,0.35359412542370716,0.536982536315918,0.5010053940187036,546
0.4742717444896698,0.5418210625648499,0.49561429023742676,0.3515874532450346,0.5338130593299866,0.49214835147298214,547
0.4716653823852539,0.5376534461975098,0.4910946488380432,0.3646327973232093,0.5362787246704102,0.4846797101911844,548
0.4641619324684143,0.5391414165496826,0.4881163239479065,0.35559593255646466,0.5350678563117981,0.47028502122498494,549
0.45371213555336,0.5379175543785095,0.4826927185058594,0.34158326139317047,0.5345867276191711,0.44634706839871063,550
0.4464382529258728,0.5300965309143066,0.4675081968307495,0.34389849835738423,0.5381211042404175,0.4572148989818389,551
0.41380277276039124,0.5180455446243286,0.4510565996170044,0.3271961127849275,0.5438702702522278,0.4562254635983531,552
0.4508066177368164,0.5176416635513306,0.45837610960006714,0.28873187153244834,0.5410004258155823,0.4525390188631068,553
0.46839937567710876,0.49958285689353943,0.4489477872848511,0.29111730685048487,0.5474455952644348,0.46034279148447216,554
0.5033918023109436,0.4976109564304352,0.45354288816452026,0.29769227449495667,0.5380890965461731,0.39041205196131634,555
0.47574862837791443,0.5043050050735474,0.4548569321632385,0.29074266907307866,0.5323781371116638,0.39879033545051235,556
0.3174700140953064,0.46312040090560913,0.4018011689186096,0.30392920091107123,0.5554027557373047,0.3748364239890205,557
0.4427407383918762,0.5027872323989868,0.42662572860717773,0.2236369271649218,0.5336575508117676,0.3983754109348569,558
0.3548276126384735,0.4117282032966614,0.3702777922153473,0.22324974645835227,0.5632247924804688,0.37415020267466714,559
0.5511935949325562,0.42616114020347595,0.40377742052078247,0.21602396338739338,0.5362668037414551,0.3647186492611153,560
0.42776229977607727,0.4237484931945801,0.3750409483909607,0.20320652215680304,0.5469426512718201,0.39631674699179736,561
0.46187981963157654,0.42426684498786926,0.3786439299583435,0.20945133989671616,0.5243475437164307,0.41543519198238166,562
0.3698616027832031,0.42631134390830994,0.3846203684806824,0.1951780557858673,0.5241428017616272,0.40249273882097597,563
0.3407527506351471,0.4266066551208496,0.39974600076675415,0.19623678753417972,0.5289903283119202,0.3899173342695733,564
0.3113749325275421,0.44377899169921875,0.40579456090927124,0.20004437102857575,0.5326961874961853,0.38362963199387196,565
0.3584837019443512,0.4668615162372589,0.40126556158065796,0.2012582735270561,0.5257368683815002,0.3776451437873034,566
0.37554675340652466,0.454412579536438,0.38377660512924194,0.2130104220217836,0.5246885418891907,0.3865500622386773,567
0.36096662282943726,0.44103822112083435,0.37673380970954895,0.21242343663878313,0.5173400640487671,0.37003287478854807,568
0.28775298595428467,0.4364362061023712,0.38148874044418335,0.19235247389458204,0.5184059143066406,0.3867894417669401,569
0.2757944166660309,0.4439038336277008,0.37178856134414673,0.17976691316177507,0.5205998420715332,0.37587373527815904,570
0.27893975377082825,0.423156201839447,0.38219016790390015,0.18604902130780512,0.5262751579284668,0.3648303597076377,571
0.25953540205955505,0.4163067936897278,0.3749321401119232,0.19250343457183589,0.5407673120498657,0.3879863394082538,572
0.3487575650215149,0.4484288990497589,0.38229623436927795,0.16177680931895919,0.5301772356033325,0.39941272222399543,573
0.3890814185142517,0.4142860174179077,0.378695547580719,0.18675043847899672,0.5352452993392944,0.41610545466151744,574
0.4348377287387848,0.425749808549881,0.389710396528244,0.20610800113225328,0.519524097442627,0.42542529762854686,575
0.3218955099582672,0.43564698100090027,0.40654808282852173,0.19740401727213727,0.5215161442756653,0.43608566595384757,576
0.3439631462097168,0.4621303975582123,0.4179510772228241,0.20813116369650442,0.5161479115486145,0.4336599534007853,577
0.3353513777256012,0.46667757630348206,0.4250663220882416,0.22503453615276306,0.5189744234085083,0.44005936612300905,578
0.34885695576667786,0.4769139885902405,0.4265879988670349,0.24589408078255048,0.5170208811759949,0.4476237592161119,579
0.32269683480262756,0.4815720021724701,0.4322429299354553,0.24590747227242607,0.5194404125213623,0.4531454470013723,580
0.3436642587184906,0.4884626865386963,0.4371567964553833,0.25113735909905427,0.5226520299911499,0.4523475152404965,581
0.33861517906188965,0.48440319299697876,0.44244056940078735,0.2652162774367404,0.5329365730285645,0.4522038875235389,582
0.39425379037857056,0.5023958086967468,0.4503481984138489,0.26284954745280725,0.5290052890777588,0.4461236475056652,583
0.38808512687683105,0.4957640767097473,0.44618189334869385,0.2747878491990676,0.5374403595924377,0.43895822029300047,584
0.43661999702453613,0.500789225101471,0.4457358121871948,0.28572743083220387,0.532805323600769,0.4467779515495834,585
0.4034973978996277,0.49678751826286316,0.4387061595916748,0.2749112688716089,0.535949170589447,0.44907599502090567,586
0.42795851826667786,0.4933941066265106,0.4425697326660156,0.2742274726287673,0.5339363813400269,0.4565127190322683,587
0.4229639768600464,0.49222812056541443,0.4426528215408325,0.27175192795337677,0.535594642162323,0.4548689796048642,588
0.4320472478866577,0.49296268820762634,0.45047277212142944,0.27510108637010783,0.5332561731338501,0.459991701509687,589
0.42413443326950073,0.4985596239566803,0.4496399164199829,0.281636256902669,0.5339601635932922,0.4508793208004852,590
0.43132221698760986,0.5021716952323914,0.4547187089920044,0.2834700513459519,0.5306727290153503,0.4498100922409115,591
0.414877325296402,0.5028414130210876,0.44670653343200684,0.29007231323157784,0.5333102345466614,0.4561456704222655,592
0.3947940468788147,0.49579817056655884,0.4473062753677368,0.2900824896318868,0.5371114611625671,0.4370112667964637,593
0.42506834864616394,0.5076422691345215,0.4527265429496765,0.2729844579414742,0.5350814461708069,0.3928218058791611,594
0.4076772928237915,0.4922911822795868,0.43708449602127075,0.2812212387291526,0.5446550846099854,0.40266828380836867,595
0.42329925298690796,0.49074703454971313,0.4145100712776184,0.27416766486048944,0.540833592414856,0.4251220835594141,596
0.42095622420310974,0.47807762026786804,0.4102831780910492,0.23723593925678882,0.537276566028595,0.4388145925760429,597
0.4369800388813019,0.4445926249027252,0.4105927646160126,0.23904379521574845,0.5430801510810852,0.42346238549679216,598
0.42689090967178345,0.4383130371570587,0.4303913712501526,0.23915011734849637,0.5439939498901367,0.42394114455331766,599
0.4316353499889374,0.48198896646499634,0.43248260021209717,0.22867073891010048,0.5391772389411926,0.44211803006606887,600
0.4309675395488739,0.4663000702857971,0.425909161567688,0.2528184266855872,0.5428858399391174,0.43996361431170417,601
0.46588456630706787,0.46983247995376587,0.4349757432937622,0.2665419724652705,0.5379253029823303,0.43616545912993515,602
0.42599451541900635,0.4811549186706543,0.4367833733558655,0.2487876334370921,0.5397876501083374,0.42019086527720134,603
0.4110123813152313,0.4677637815475464,0.4370430111885071,0.26729407873620975,0.5455114841461182,0.4152596469949889,604
0.4174210727214813,0.4795114994049072,0.4302446246147156,0.26124962556998144,0.5477578639984131,0.43380358111774286,605
0.4414187967777252,0.4778187572956085,0.4253920018672943,0.238733264766428,0.5487716197967529,0.4612205164214356,606
0.48014193773269653,0.44167792797088623,0.4279314875602722,0.2567922097609106,0.5522043108940125,0.4675720532380072,607
0.5051988959312439,0.4528956711292267,0.4485297203063965,0.25956048631799494,0.5496508479118347,0.45351249561137535,608
0.48060548305511475,0.46839433908462524,0.4607316851615906,0.2666725835343592,0.5542460680007935,0.41771727681848636,609
0.5245299935340881,0.5013481974601746,0.46153372526168823,0.28509518632942266,0.5478053689002991,0.44072962880214483,610
0.477193146944046,0.4838687777519226,0.43241244554519653,0.30357594889888073,0.5529171824455261,0.44379368676390807,611
