GRU 1,LSTM 1,LSTM 2,MLP 1,RNN 1,real,t
0.5182137489318848,0.4918878972530365,0.4440416693687439,0.27945159652058926,0.5399590134620667,0.4332450288851298,612
0.47703567147254944,0.48000526428222656,0.4329819679260254,0.2661104276568534,0.5464771389961243,0.4203025757237241,613
0.4914321005344391,0.47719037532806396,0.4370417594909668,0.2753235902486624,0.5354043841362,0.40416839551881517,614
0.4232742488384247,0.48489654064178467,0.4254559874534607,0.26804739275747924,0.5336082577705383,0.40485461683316853,615
0.4015352725982666,0.4845902621746063,0.41077959537506104,0.2488923920559602,0.5301437377929688,0.39638058153266736,616
0.3631455600261688,0.4578554928302765,0.4035551846027374,0.24131253066426978,0.5365321636199951,0.35782451884714817,617
0.38729387521743774,0.46548762917518616,0.4011991024017334,0.2200646567368946,0.5318055748939514,0.4038013469088124,618
0.2189422845840454,0.3827908933162689,0.36717894673347473,0.22029897063853243,0.559174656867981,0.40262040790271625,619
0.4236741364002228,0.4243965446949005,0.41192224621772766,0.1794675385494528,0.5505864024162292,0.35618077941974396,620
0.42224621772766113,0.3583264946937561,0.39557525515556335,0.1819200915622946,0.5687447190284729,0.37737384698860554,621
0.5657070279121399,0.3717949688434601,0.38508954644203186,0.21412312544862033,0.5575223565101624,0.3279659123551753,622
0.512255072593689,0.36890164017677307,0.3863987326622009,0.20973720589307251,0.5553504824638367,0.28160607704829077,623
0.49707335233688354,0.38852226734161377,0.346754252910614,0.19699047601042363,0.5520697832107544,0.26942963837732603,624
0.39557239413261414,0.33311933279037476,0.31647711992263794,0.16764841322491145,0.5504186153411865,0.2915802240592384,625
0.35262954235076904,0.2831174433231354,0.2911666929721832,0.14425849211206682,0.5524387955665588,0.3521751619801475,626
0.3624233901500702,0.2577214241027832,0.29701557755470276,0.10472080865421762,0.5535476207733154,0.33720596214611726,627
0.4209296703338623,0.1887587308883667,0.3267597258090973,0.1125028194998692,0.5576879978179932,0.3488238485844691,628
0.4617553651332855,0.2740017771720886,0.33668529987335205,0.12989267191318976,0.5527408123016357,0.36355366889023644,629
0.4183340072631836,0.308549165725708,0.358249694108963,0.14364791339664792,0.5501038432121277,0.3638249656889343,630
0.46020621061325073,0.36632487177848816,0.36236053705215454,0.16145752505700578,0.5436169505119324,0.3868532763078101,631
0.41739940643310547,0.36634257435798645,0.3641654849052429,0.16681879316200035,0.5439749360084534,0.39189620503654526,632
0.3945750892162323,0.3594362437725067,0.3832898736000061,0.1868656694317291,0.5450621843338013,0.3927898886087262,633
0.39935198426246643,0.42117172479629517,0.39454883337020874,0.17306297110888857,0.5429114699363708,0.3882576362069517,634
0.3778133988380432,0.3868173658847809,0.39505451917648315,0.1938929771497071,0.5539823174476624,0.40389709872011753,635
0.49982818961143494,0.4518113434314728,0.3997341990470886,0.19953358769728397,0.5335898399353027,0.37855478599470166,636
0.4245137870311737,0.41847142577171326,0.39519816637039185,0.21359129057261309,0.5410319566726685,0.3748364239890205,637
0.43986842036247253,0.44278186559677124,0.3867871165275574,0.225711419367844,0.5262124538421631,0.3789058759694871,638
0.3214857280254364,0.4429720342159271,0.38240256905555725,0.1919941956495603,0.5254096388816833,0.3844913982956178,639
0.34543946385383606,0.4380839765071869,0.37555816769599915,0.19519862686270964,0.525076150894165,0.4242283999872331,640
0.3273088037967682,0.4276256561279297,0.38035711646080017,0.18807912959753006,0.5254532098770142,0.4140148734480228,641
0.30258458852767944,0.4139063358306885,0.4080735445022583,0.1985014704977972,0.5356854200363159,0.3971785132935432,642
0.357208251953125,0.4619141221046448,0.415109246969223,0.19365282138068568,0.5355854034423828,0.40653027353100774,643
0.3642420172691345,0.4508747160434723,0.40720343589782715,0.21372460886697411,0.5409530997276306,0.4092592001532028,644
0.4499894380569458,0.4635736644268036,0.40895339846611023,0.23404466474007857,0.5274361371994019,0.42561680125115686,645
0.38924095034599304,0.4551759660243988,0.40215620398521423,0.22308353394955868,0.531018853187561,0.40308320832402417,646
0.383150190114975,0.4488966763019562,0.41789665818214417,0.23044676829084862,0.5282393097877502,0.4007372889470492,647
0.31093260645866394,0.45914795994758606,0.4063522517681122,0.22701129007330154,0.5393209457397461,0.4229197918993967,648
0.36321839690208435,0.468344509601593,0.4123307764530182,0.21080771463854145,0.536327600479126,0.41950464396284826,649
0.4188569188117981,0.45525065064430237,0.41407421231269836,0.2234511964788558,0.5400987863540649,0.41838753949762214,650
0.4483822286128998,0.45464590191841125,0.41557785868644714,0.23711978812808135,0.5355859398841858,0.4247390763141935,651
0.40182584524154663,0.45978930592536926,0.4204535186290741,0.23733251890949125,0.5327426791191101,0.43769748811081677,652
0.3972197473049164,0.47355714440345764,0.42252516746520996,0.2360407638131933,0.5304998755455017,0.43689955634994093,653
0.3897233009338379,0.46788689494132996,0.4286993741989136,0.2416138520745855,0.5347096920013428,0.44894832593916567,654
0.4127999246120453,0.47948798537254333,0.43375033140182495,0.2491456746698308,0.5313223004341125,0.4561456704222655,655
0.39050230383872986,0.4779419004917145,0.44190436601638794,0.25782028892124875,0.5353444814682007,0.43024480546423655,656
0.4084431231021881,0.48819562792778015,0.44878488779067993,0.2690924609798487,0.5383735299110413,0.41784494590022664,657
0.4038412570953369,0.4969917833805084,0.43788325786590576,0.26498100518513606,0.5416897535324097,0.3962529124509271,658
0.43902334570884705,0.4933525621891022,0.428581178188324,0.26527352890076894,0.5370217561721802,0.4023810283744535,659
0.38961660861968994,0.4590120315551758,0.40137308835983276,0.26735646175885075,0.5476991534233093,0.4078867575244966,660
0.43108633160591125,0.46603506803512573,0.41190022230148315,0.22431141084360715,0.5393112301826477,0.41937697488110826,661
0.41259005665779114,0.44040873646736145,0.40402814745903015,0.21657938162315596,0.5484241247177124,0.39572627748874917,662
0.4748784899711609,0.4373475909233093,0.4170346260070801,0.23207211283901638,0.5407503247261047,0.42033449299415926,663
0.4398286044597626,0.4649546146392822,0.40491434931755066,0.22300084756351643,0.5350691676139832,0.40601959720404707,664
0.41972315311431885,0.44638633728027344,0.4153401553630829,0.2343962100017724,0.5316475629806519,0.3955188152309215,665
0.4027808606624603,0.4664609134197235,0.4042518138885498,0.23270930277621565,0.5290451645851135,0.37753343334078066,666
0.3175257742404938,0.44755294919013977,0.40129828453063965,0.2204347544291226,0.5361968874931335,0.34836104816316105,667
0.3295707404613495,0.4484965205192566,0.3878147006034851,0.21668155135950096,0.5416737794876099,0.34836104816316105,668
0.3758396804332733,0.4556450843811035,0.36912909150123596,0.1803353208430309,0.5365471243858337,0.3760333216303342,669
0.3960779011249542,0.4009290635585785,0.3521474003791809,0.1888186927777297,0.5369516015052795,0.3581277329162809,670
0.4035224914550781,0.3918495774269104,0.36698734760284424,0.18473906359749506,0.5275524854660034,0.38010277361080086,671
0.3051861524581909,0.40976959466934204,0.3609267473220825,0.16117243828850542,0.5320609211921692,0.3825923207047334,672
0.34664419293403625,0.414101779460907,0.3809211552143097,0.16584744000770493,0.5225659608840942,0.4020618556701032,673
0.35165727138519287,0.42672714591026306,0.37448224425315857,0.1819409819938423,0.5230750441551208,0.40217356611662564,674
0.32513394951820374,0.4213344156742096,0.39402714371681213,0.1898108170218777,0.5206626057624817,0.39093868692349426,675
0.3065442442893982,0.4466187059879303,0.3976234495639801,0.19471005510209477,0.5223103761672974,0.4034662155692445,676
0.2993701994419098,0.4525585472583771,0.39433950185775757,0.19527080635725233,0.5247265696525574,0.4260157671315948,677
0.3338279128074646,0.4474462866783142,0.3992360234260559,0.21060228483501947,0.5258088111877441,0.4268775334333409,678
0.3478711247444153,0.45116207003593445,0.4135800302028656,0.21235323870167644,0.5288764238357544,0.44746417286393675,679
0.3412185311317444,0.4559871256351471,0.4211665987968445,0.21977625050172978,0.5362499952316284,0.4679869777536624,680
0.3882460296154022,0.46801772713661194,0.4416375160217285,0.2350583846983597,0.5361388325691223,0.4751364463311098,681
0.4161088466644287,0.48001813888549805,0.4541611075401306,0.2568642229646853,0.5426826477050781,0.4746896045450192,682
0.4580950438976288,0.49472421407699585,0.46794992685317993,0.2786775339744678,0.5427660346031189,0.46203440681752894,683
0.4803391993045807,0.5117691159248352,0.4726549983024597,0.29914792468971024,0.5397242307662964,0.4453895502856597,684
0.4326228201389313,0.4972159266471863,0.4604697823524475,0.3268020758618297,0.550497829914093,0.4448948325939166,685
0.49525216221809387,0.5313314199447632,0.45954662561416626,0.28984068799419815,0.5365179777145386,0.4418148159969358,686
0.4781184792518616,0.5053861141204834,0.4410877227783203,0.28905233522761536,0.5397295951843262,0.4596086942644664,687
0.5096806287765503,0.4936177730560303,0.43679487705230713,0.3111500543785172,0.5227536559104919,0.4604545019309949,688
0.39606308937072754,0.4881034791469574,0.44634103775024414,0.28046405385285045,0.5214778780937195,0.46063004691838766,689
0.358753502368927,0.49849066138267517,0.44923728704452515,0.2719227765775315,0.526520311832428,0.43964444160735383,690
0.36874762177467346,0.50230473279953,0.4550989866256714,0.27367118932647805,0.5293403267860413,0.38848105709999686,691
0.3864327073097229,0.5067949891090393,0.440718412399292,0.2863163424289696,0.533069908618927,0.35539880629408577,692
0.35099470615386963,0.4954633116722107,0.4051074683666229,0.27436776727462225,0.5389536619186401,0.3367431617248092,693
0.3601265549659729,0.47825998067855835,0.37740349769592285,0.23253494169563135,0.5367912650108337,0.35402636366537926,694
0.3867773115634918,0.4474162459373474,0.34843316674232483,0.19259889244324063,0.5333918333053589,0.3386103220452587,695
0.3836279809474945,0.3870949149131775,0.3483782410621643,0.181663249532885,0.5311084389686584,0.3494302767227346,696
0.3498639166355133,0.4024726152420044,0.3422173261642456,0.1606736147663259,0.5208591222763062,0.37178832466247486,697
0.17706912755966187,0.3423618674278259,0.34722161293029785,0.15915120827223259,0.54365074634552,0.3637451725128467,698
0.3718798756599426,0.4281286299228668,0.3753764033317566,0.13673413851032018,0.5239151120185852,0.349350483546647,699
0.32689642906188965,0.3877338469028473,0.356952965259552,0.15541360223711703,0.5422256588935852,0.3431266158118157,700
0.4302622973918915,0.40529268980026245,0.3609369397163391,0.1917790670297198,0.5141388177871704,0.36510165650633564,701
0.2493564784526825,0.41205263137817383,0.3450281322002411,0.16407779396989802,0.5217920541763306,0.3648622769780729,702
0.27753162384033203,0.40532609820365906,0.35894742608070374,0.15632721507118436,0.5212861895561218,0.37681529475599246,703
0.29420241713523865,0.41254299879074097,0.3603450357913971,0.15388683914073897,0.5223358273506165,0.35614886214930896,704
0.31294959783554077,0.4109434485435486,0.37305277585983276,0.1664562285986793,0.5169133543968201,0.341897800900067,705
0.28691741824150085,0.42728692293167114,0.35842040181159973,0.17412139347402456,0.5151323080062866,0.3542497845584246,706
0.21534720063209534,0.41360563039779663,0.3475353717803955,0.16842910377236153,0.5214136242866516,0.3519676997223198,707
0.27126461267471313,0.42143863439559937,0.3539595603942871,0.15419571581420982,0.5159794688224792,0.3196674220420669,708
0.2767300009727478,0.40855321288108826,0.34627845883369446,0.15060551508047126,0.521111786365509,0.31794388943857527,709
0.26786917448043823,0.39637234807014465,0.3289576768875122,0.15996004419323773,0.5176330804824829,0.34569595608183584,710
0.19763295352458954,0.38850075006484985,0.3243139684200287,0.14483289942155747,0.5194767713546753,0.3421531390635473,711
0.22587813436985016,0.3829905688762665,0.33727148175239563,0.12896341701002478,0.5263820290565491,0.33655165810219906,712
0.29463058710098267,0.3822932839393616,0.3393901586532593,0.13125028491256044,0.5268746018409729,0.328508505952571,713
0.32096779346466064,0.3872678279876709,0.34164267778396606,0.1452860061402436,0.5148009657859802,0.317353419935527,714
0.1755516082048416,0.35090339183807373,0.32681936025619507,0.16147294729727546,0.5363312363624573,0.2949155788196994,715
0.26807063817977905,0.41316476464271545,0.3362569510936737,0.12157606827658995,0.5209717154502869,0.3175130062877022,716
0.24435678124427795,0.36309173703193665,0.30003249645233154,0.1233754590409844,0.5373460054397583,0.3202578915451151,717
0.36798179149627686,0.3372527062892914,0.3165663778781891,0.1417929751551036,0.5172837972640991,0.34611088059749134,718
0.252509742975235,0.3642346262931824,0.3148058354854584,0.11884900611536042,0.5185962319374084,0.3307586735182406,719
0.22769460082054138,0.3485548794269562,0.33794981241226196,0.12487307597456163,0.5229125618934631,0.32817337461300305,720
0.25782760977745056,0.3881959021091461,0.3346458077430725,0.13171504795396982,0.5198542475700378,0.33438128371261694,721
0.21833187341690063,0.3766547441482544,0.3337535858154297,0.13462631809962594,0.5256967544555664,0.33980721968657246,722
0.28710782527923584,0.3880268335342407,0.3350903391838074,0.14055633368329531,0.5206626057624817,0.33725383805176984,723
0.2817291021347046,0.3887413740158081,0.33703386783599854,0.13375532056351544,0.518480658531189,0.3459991701509686,724
0.28610923886299133,0.3864002227783203,0.3354727029800415,0.14473703133423824,0.5129092335700989,0.3396955092400497,725
0.2433018982410431,0.39152026176452637,0.3421948552131653,0.1456864489121734,0.5090964436531067,0.3510740161501388,726
0.1594981998205185,0.38650378584861755,0.3363700807094574,0.14543375172794454,0.5254502892494202,0.3397274265104849,727
0.2154485434293747,0.3936935067176819,0.3540654182434082,0.138129629660567,0.528555154800415,0.34161054546615166,728
0.2946406304836273,0.40656763315200806,0.3449907898902893,0.13818949778978032,0.5301200747489929,0.3488238485844691,729
0.3446926772594452,0.38550981879234314,0.3438238501548767,0.1552500562718974,0.5237535238265991,0.3518559892757972,730
0.32659637928009033,0.3942967355251312,0.3455228805541992,0.1590803672674642,0.514735996723175,0.35295713510580573,731
0.25670304894447327,0.4016039967536926,0.3483991026878357,0.14708619032446665,0.5141165256500244,0.36963390890811015,732
0.24682900309562683,0.4040372669696808,0.3504868745803833,0.1510040003361431,0.5142146944999695,0.3759216111838115,733
0.2627257704734802,0.41094499826431274,0.36277639865875244,0.1542463790035673,0.5108278393745422,0.38244869298777556,734
0.25808051228523254,0.4174133241176605,0.3671681582927704,0.16127678266931708,0.5138859152793884,0.3867894417669401,735
0.26306164264678955,0.4231409430503845,0.3772691488265991,0.17104052852365342,0.5130277872085571,0.3900450033513133,736
0.27266162633895874,0.43753987550735474,0.38192760944366455,0.17588863020490766,0.5111336708068848,0.39429000031917266,737
0.2688262462615967,0.4377001225948334,0.38331693410873413,0.1851999793859573,0.5148909687995911,0.4078388816188439,738
0.3013194799423218,0.4470747411251068,0.3893809914588928,0.18941462823942493,0.5074074268341064,0.39553477386613883,739
0.2681525647640228,0.442539781332016,0.39521434903144836,0.19852784367186949,0.5149173140525818,0.3948166352813506,740
0.2865888178348541,0.4572688639163971,0.3936343789100647,0.20050997653739655,0.5119746923446655,0.38010277361080086,741
0.27991732954978943,0.4563521146774292,0.3929910659790039,0.1969173178845442,0.5102925896644592,0.3715968210398645,742
0.27329427003860474,0.4504145085811615,0.37590324878692627,0.2088381919278469,0.5165905356407166,0.36226101943761757,743
0.2747984528541565,0.4497333765029907,0.37454310059547424,0.18910371736277018,0.5092976093292236,0.35796814656410575,744
0.25906404852867126,0.4415055215358734,0.3597652316093445,0.17810453139709342,0.5119059681892395,0.3560690689732214,745
0.28275254368782043,0.4300805628299713,0.35534706711769104,0.1746866206632542,0.503263533115387,0.3363441958443713,746
0.23953492939472198,0.422245055437088,0.3496566712856293,0.1668055874423404,0.5003483891487122,0.3244869298777569,747
0.18653620779514313,0.41867050528526306,0.33483076095581055,0.1567801558011171,0.501533567905426,0.3229229836264403,748
0.17576700448989868,0.41385596990585327,0.32570189237594604,0.14265000481404272,0.49646082520484924,0.30796974242762765,749
0.1440611183643341,0.3929019868373871,0.3147165775299072,0.13978234855277177,0.5080031752586365,0.29518687561839707,750
0.13251854479312897,0.38095301389694214,0.3084450364112854,0.12991168819699006,0.5158997774124146,0.31532667326290253,751
0.18559513986110687,0.3897453844547272,0.3044322729110718,0.11003222780072962,0.5081080794334412,0.30423542178672874,752
0.2203444391489029,0.3567073345184326,0.3048723340034485,0.11810264411662909,0.5116512179374695,0.3009639015671379,753
0.23388059437274933,0.36474868655204773,0.30095332860946655,0.12034051050690679,0.5010673403739929,0.30315023459193763,754
0.14169523119926453,0.3665224015712738,0.3017626404762268,0.1094825693680803,0.49733370542526245,0.3128690434394051,755
0.12965941429138184,0.365203320980072,0.2968968451023102,0.11286964176058353,0.5020843744277954,0.33142893619737646,756
0.1066298857331276,0.353074848651886,0.3053824305534363,0.11126197546197153,0.5131474137306213,0.3571542561680124,757
0.1606847047805786,0.36309438943862915,0.3256423771381378,0.10999510048985688,0.5173228979110718,0.3363601544795889,758
0.22143428027629852,0.36701637506484985,0.34643182158470154,0.1212496607392287,0.5244901180267334,0.3350196291213176,759
0.26656031608581543,0.3857409656047821,0.3412041962146759,0.13944461231338937,0.525543749332428,0.3397912610513549,760
0.2823464572429657,0.39785149693489075,0.34418532252311707,0.14294684896856397,0.5162151455879211,0.32370495675209854,761
0.24259816110134125,0.3803116977214813,0.33420422673225403,0.15281680262571584,0.528066873550415,0.3250614407455874,762
0.2150740921497345,0.3684713542461395,0.3313882052898407,0.1439592824499048,0.536276638507843,0.3058951198493505,763
0.3231651484966278,0.40915000438690186,0.3389315903186798,0.11968906974900678,0.5190149545669556,0.3057514921323928,764
0.3052615225315094,0.35880839824676514,0.303214430809021,0.14236871718261976,0.5289969444274902,0.29019182279531447,765
0.3225375711917877,0.36564600467681885,0.3123350441455841,0.14032503521580023,0.5000758171081543,0.2596789122594236,766
0.13070568442344666,0.3682205379009247,0.2891826033592224,0.11386031981095902,0.5134961605072021,0.2477099358462864,767
0.13978902995586395,0.352405309677124,0.27165287733078003,0.10562586482314822,0.5132642984390259,0.2376879129296862,768
0.14918097853660583,0.33746156096458435,0.25725671648979187,0.09363817465195723,0.509150505065918,0.23712936069707313,769
0.13541586697101593,0.30498799681663513,0.23987391591072083,0.08573269548603192,0.5126321315765381,0.21445214005298271,770
0.12461390346288681,0.2824980914592743,0.24037769436836243,0.07773740814802482,0.510116457939148,0.22509654974306598,771
0.10247880965471268,0.2903306782245636,0.22435739636421204,0.06837591151913248,0.506502091884613,0.24028917047014137,772
0.09564083069562912,0.26417210698127747,0.22666651010513306,0.06656787511674844,0.5041006207466125,0.27772812869043445,773
0.11299064755439758,0.26917654275894165,0.23326566815376282,0.06607620273885746,0.4995879530906677,0.2591044013915929,774
0.06253727525472641,0.257627934217453,0.2624335289001465,0.06827884090254796,0.5093624591827393,0.2481248603619419,775
0.12151150405406952,0.3169325590133667,0.26360949873924255,0.07107551740615649,0.5009010434150696,0.23628355303054474,776
0.10509781539440155,0.31659597158432007,0.25549817085266113,0.07741877221261849,0.4963105320930481,0.232549232389646,777
0.11737992614507675,0.3165525197982788,0.23673224449157715,0.08532618585656336,0.48718997836112976,0.22335705850435664,778
0.03826722502708435,0.31291812658309937,0.23091652989387512,0.07150622636115658,0.4809485077857971,0.2082282723181514,779
-0.004463043995201588,0.2997817397117615,0.21929550170898438,0.06717256138177646,0.485163152217865,0.22222399540391308,780
-0.010630526579916477,0.29440903663635254,0.21006238460540771,0.06255538355153918,0.4799708127975464,0.22760205547221599,781
-0.05946054309606552,0.26740390062332153,0.21437233686447144,0.0608179798268422,0.49259063601493835,0.25546583256199934,782
-0.019413704052567482,0.2728006839752197,0.22305700182914734,0.057471934193397856,0.4979833960533142,0.2641154128498931,783
0.026137515902519226,0.26740506291389465,0.24730506539344788,0.05868473091190333,0.5037069916725159,0.2596948708946411,784
0.1054319217801094,0.284874826669693,0.2570595443248749,0.06936962733982364,0.5042423009872437,0.26939772110689086,785
0.11228702962398529,0.3074594736099243,0.26202890276908875,0.07467986569856326,0.49719277024269104,0.25363058951198497,786
0.08321690559387207,0.30628177523612976,0.26497459411621094,0.08383722849108649,0.5021054744720459,0.27515878842041425,787
0.04680529236793518,0.31021836400032043,0.256018728017807,0.08379153328303043,0.51259446144104,0.29341546710925276,788
0.11524173617362976,0.3192858099937439,0.2766299843788147,0.07664951668472315,0.5076040029525757,0.3054961539689126,789
0.17057640850543976,0.30898499488830566,0.2804756462574005,0.08756502012979663,0.5161267518997192,0.3135552647537583,790
0.1947452425956726,0.31390145421028137,0.29963457584381104,0.0988410460727372,0.5124902725219727,0.3128211675337525,791
0.15800221264362335,0.3426419794559479,0.3117084503173828,0.10305452305714653,0.5159364342689514,0.31920462162075897,792
0.183712437748909,0.3593789339065552,0.3142910599708557,0.1083088836776922,0.5195552110671997,0.32598704158820335,793
0.23665282130241394,0.36176520586013794,0.3188951313495636,0.11791958420623028,0.5177597999572754,0.3211356164820785,794
0.25358453392982483,0.3679402768611908,0.32249632477760315,0.12479591663626373,0.5143395066261292,0.30522485717021475,795
0.23091673851013184,0.37545549869537354,0.3208865523338318,0.12634173493174056,0.5116287469863892,0.31700232996074174,796
0.20800697803497314,0.3819943070411682,0.309983491897583,0.1248737577421834,0.5068475008010864,0.3201302224633749,797
0.16740426421165466,0.36346375942230225,0.3118917942047119,0.1259300629095156,0.5134046673774719,0.32597108295298577,798
0.2047402411699295,0.3802837133407593,0.3171998858451843,0.11637748739917932,0.509461522102356,0.332593916568255,799
0.2037125825881958,0.37178194522857666,0.3214603662490845,0.1177957528896853,0.5117090940475464,0.34740353005011004,800
0.22424770891666412,0.3710957169532776,0.32693836092948914,0.13362433465366433,0.5104761123657227,0.341802049088762,801
0.153377965092659,0.3688604235649109,0.3403562307357788,0.13456476990929395,0.5240491628646851,0.352717755577543,802
0.21156825125217438,0.39741113781929016,0.34690412878990173,0.128522288999828,0.5277009606361389,0.35621269669017896,803
0.3018035590648651,0.396350234746933,0.3536911606788635,0.1380013098293706,0.5262672305107117,0.3423286840509399,804
0.3348124325275421,0.384945809841156,0.35102933645248413,0.16541842022097172,0.5265473127365112,0.33264179247390757,805
0.30324259400367737,0.4084526598453522,0.34999167919158936,0.1556950852007498,0.5166622400283813,0.34654176374836426,806
0.25766223669052124,0.4086955189704895,0.33739644289016724,0.14793169934645364,0.5158113837242126,0.35621269669017896,807
0.25941038131713867,0.3888210356235504,0.33989042043685913,0.154776743583871,0.5179917812347412,0.37801219239730616,808
0.2555544972419739,0.3998951315879822,0.35057342052459717,0.1445401211413076,0.5163962244987488,0.37900162778079227,809
0.22596561908721924,0.3888881802558899,0.3681138753890991,0.15157021988324132,0.5287948846817017,0.38808209121955894,810
0.3145381510257721,0.4242560863494873,0.37924376130104065,0.16050217937580927,0.5232329964637756,0.39263030225655104,811
0.31718891859054565,0.4246326982975006,0.3849211037158966,0.17383144316191756,0.525708794593811,0.377724936963391,812
0.35716795921325684,0.4346810281276703,0.38812562823295593,0.19727116574291143,0.5200260877609253,0.37754939197599824,813
0.3108339309692383,0.44537413120269775,0.38051822781562805,0.1902146988407872,0.5168743133544922,0.38410839105039746,814
0.2892906069755554,0.43882447481155396,0.376884788274765,0.19198639137951073,0.5168365836143494,0.391241900992627,815
0.21672756969928741,0.41157767176628113,0.3756411671638489,0.1990078328507597,0.5375487804412842,0.3872043662825956,816
