GRU 1,LSTM 1,LSTM 2,MLP 1,RNN 1,ARIMA,real,t
0.487844378,0.539986908,0.499454677,0.360403074,0.534568369,0.3797105,0.524767802,1
0.478850782,0.541273355,0.502653897,0.363004322,0.53619498,0.347548385,0.512208356,2
0.470213354,0.540693164,0.512133181,0.373839502,0.540323794,0.32588797,0.471721298,3
0.48407957,0.55576539,0.51088351,0.369779555,0.53884244,0.312018707,0.470125435,4
0.464284718,0.551687896,0.480416238,0.371314657,0.542989433,0.316028117,0.479636781,5
0.499635816,0.541449189,0.473914862,0.358886396,0.533719122,0.336719865,0.492770738,6
0.469235122,0.524718404,0.465498328,0.336675695,0.538382471,0.309672573,0.476173758,7
0.478266388,0.518246353,0.481089413,0.324122813,0.533581078,0.303611508,0.484440331,8
0.446017057,0.524953008,0.473169208,0.32327144,0.534527063,0.294903832,0.502393795,9
0.459928155,0.525055647,0.480046988,0.325865569,0.527025223,0.293696081,0.529427723,10
0.434031039,0.520805418,0.483047962,0.340490566,0.535762489,0.307647377,0.525071016,11
0.425973326,0.522816539,0.510579348,0.345622655,0.544220448,0.350148774,0.54256168,12
0.489206553,0.558113873,0.524206281,0.336209197,0.541485667,0.349512641,0.547445023,13
0.510078669,0.545069635,0.53201431,0.393416359,0.549962163,0.330850084,0.53999234,14
0.559608519,0.564846158,0.541532099,0.428241418,0.54567802,0.328527139,0.538364559,15
0.516515672,0.572675824,0.541942239,0.403344038,0.549764037,0.317406908,0.54993457,16
0.566049755,0.575455368,0.539684594,0.426176406,0.546091318,0.294217726,0.546407711,17
0.56102562,0.568039536,0.541454434,0.440004243,0.546564519,0.298040527,0.547173726,18
0.556721807,0.574850082,0.543466628,0.431670202,0.542373657,0.314122626,0.548258913,19
0.531924307,0.571698606,0.543960869,0.429845019,0.543242693,0.331177044,0.554387029,20
0.538599312,0.574282646,0.543410659,0.440433445,0.542533457,0.37352968,0.554833871,21
0.536067665,0.576024294,0.549232602,0.430272704,0.540911973,0.386044525,0.54958348,22
0.536838412,0.575616539,0.548399985,0.439894485,0.541614234,0.382004145,0.531135297,23
0.529474437,0.575662613,0.546563804,0.447070296,0.541415811,0.371592712,0.526826466,24
0.505781353,0.578003526,0.532639682,0.436116205,0.544204831,0.398806078,0.538077304,25
0.504462898,0.572325528,0.526781321,0.421807519,0.548034549,0.390340272,0.552184737,26
0.546809554,0.572205186,0.532960951,0.407898743,0.546387315,0.390261072,0.550828253,27
0.55125463,0.561147034,0.540587246,0.419802292,0.550063193,0.413367659,0.549312183,28
0.555756807,0.568113148,0.548438609,0.433599824,0.549364924,0.404135066,0.557115955,29
0.551488996,0.580278695,0.552502096,0.423374187,0.547863066,0.412805848,0.548562127,30
0.561247051,0.576198578,0.552064538,0.444982591,0.551003218,0.420571592,0.547732278,31
0.574857116,0.581588447,0.5495314,0.449949605,0.548122466,0.416122022,0.534678114,32
0.561187863,0.580184758,0.548991859,0.439045652,0.546050549,0.412257498,0.516772526,33
0.552646399,0.576670647,0.533780992,0.447649734,0.547143817,0.398148701,0.513389295,34
0.523725688,0.569540381,0.520662725,0.430817582,0.548717141,0.402573771,0.527448853,35
0.540922344,0.572220266,0.516424835,0.395329695,0.543468058,0.419811544,0.526906259,36
0.539074242,0.551895738,0.514210522,0.401167377,0.547405005,0.411307019,0.527097763,37
0.556689739,0.556185603,0.520497799,0.403985665,0.539421201,0.419526597,0.521703744,38
0.511926472,0.556161284,0.522157073,0.39208913,0.538260639,0.407074004,0.519884459,39
0.507124066,0.557654738,0.515397012,0.405318545,0.537638366,0.400324019,0.526379624,40
0.491802305,0.557239115,0.514163435,0.394895323,0.53661561,0.400345532,0.536784654,41
0.479444206,0.554139853,0.516038001,0.392629042,0.54142189,0.380232998,0.537566627,42
0.511483252,0.559978604,0.528497517,0.388350839,0.539024889,0.369190867,0.54361495,43
0.489254385,0.554961562,0.528126478,0.406574509,0.548355818,0.38633949,0.543024481,44
0.54446131,0.57151413,0.54366076,0.404827194,0.539772749,0.408784355,0.541907376,45
0.531795144,0.570005894,0.535853207,0.414857395,0.54355824,0.394977354,0.510676327,46
0.548628926,0.566076577,0.537013531,0.442464571,0.538878143,0.395745849,0.507388848,47
0.48684743,0.569960415,0.512677848,0.421804666,0.542168498,0.37626046,0.528948964,48
0.493632793,0.565137029,0.509597301,0.390791664,0.539389849,0.372478344,0.524576298,49
0.513537705,0.553127885,0.51198411,0.392413748,0.543878376,0.385434993,0.546806677,50
0.533507347,0.554878592,0.516648352,0.388790084,0.539243996,0.371695121,0.542322301,51
0.513842285,0.550997257,0.536179781,0.39648049,0.537820518,0.361114929,0.536976158,52
0.518726528,0.565948963,0.533762395,0.412413738,0.536652446,0.370147152,0.548370623,53
0.492577374,0.563503742,0.533945143,0.414376074,0.537853122,0.362185364,0.560499186,54
0.506056488,0.568140864,0.539572477,0.425353655,0.538258374,0.340080058,0.575691807,55
0.488011092,0.56831491,0.548082769,0.425767912,0.54805851,0.347978479,0.594347451,56
0.518629491,0.576360285,0.569902599,0.431682389,0.553646088,0.337568785,0.584022214,57
0.583000004,0.595962763,0.591014802,0.440663012,0.553112686,0.338743379,0.584963774,58
0.610933781,0.598855436,0.584685624,0.488502269,0.554515541,0.349063026,0.584229677,59
0.621588886,0.600251138,0.589143753,0.515040153,0.546806574,0.355211852,0.593533561,60
0.581976295,0.603333414,0.582024395,0.504907226,0.548558176,0.340967955,0.590996138,61
0.533252418,0.588821948,0.587119281,0.506636713,0.561041594,0.296318464,0.591347228,62
0.625844896,0.625374854,0.602944613,0.46356377,0.549692094,0.280388193,0.59752322,63
0.632663131,0.606670618,0.587563753,0.500608096,0.551892996,0.256021177,0.583495579,64
0.651297152,0.595203221,0.590073287,0.565830387,0.537687838,0.267238925,0.573377805,65
0.54816097,0.599425912,0.583051443,0.505226684,0.53349191,0.30097773,0.596039067,66
0.518956721,0.594869316,0.571826577,0.482294241,0.53437072,0.300806663,0.588921515,67
0.52912277,0.589003503,0.579684198,0.506910958,0.54054904,0.287846594,0.581628419,68
0.532879829,0.600039124,0.583787203,0.485494458,0.541242242,0.313367531,0.578261147,69
0.535657227,0.598922014,0.584128499,0.4754681,0.542425096,0.306651527,0.580112349,70
0.564636171,0.598499775,0.574596167,0.508025024,0.543119848,0.287593618,0.57858032,71
0.557135224,0.596898794,0.576480269,0.493647454,0.541319549,0.329450142,0.577271712,72
0.538862169,0.595698297,0.574297547,0.481947869,0.545375526,0.301783903,0.572531997,73
0.560623884,0.596996605,0.576568425,0.4816961,0.543616116,0.331299576,0.57004245,74
0.560776114,0.595637321,0.570798099,0.483183443,0.543659151,0.326566013,0.567393317,75
0.557523489,0.591967106,0.56762892,0.485882221,0.543107986,0.324903846,0.577096167,76
0.543608904,0.59152478,0.564858139,0.475880286,0.544314265,0.330909587,0.594459162,77
0.552682281,0.591427803,0.572587907,0.466052224,0.543881655,0.299118878,0.590868469,78
0.558708489,0.589960814,0.583509803,0.480451383,0.548098266,0.304698618,0.583288117,79
0.584419489,0.60100162,0.590536356,0.484096337,0.542752326,0.293538154,0.57728767,80
0.563390911,0.598186433,0.583240449,0.499934506,0.544809103,0.297446548,0.568478504,81
0.571263909,0.600568056,0.577553093,0.50847014,0.540869474,0.320787942,0.57542051,82
0.533185542,0.597356141,0.566487551,0.487346105,0.545651555,0.315873401,0.544189461,83
0.554515839,0.595345914,0.572850287,0.477075716,0.544958174,0.320914143,0.563004692,84
0.547938168,0.595812619,0.548102736,0.469231987,0.547657907,0.338248249,0.572978839,85
0.563448846,0.582785606,0.561475456,0.463946978,0.543038011,0.356501729,0.561999298,86
0.550022364,0.584347427,0.559635222,0.46544723,0.549604177,0.370096571,0.544444799,87
0.557737887,0.588604271,0.566287398,0.448500858,0.546998084,0.381258981,0.550317577,88
0.523245335,0.58077246,0.548199594,0.46599123,0.556582332,0.384403246,0.575564138,89
0.591543317,0.596054554,0.557688594,0.439799242,0.547196746,0.398147498,0.600284064,90
0.577056348,0.575576007,0.560290039,0.44802696,0.555747688,0.393082883,0.615205388,91
0.613860071,0.577477098,0.587124527,0.485688826,0.552687228,0.412285337,0.615157512,92
0.575766444,0.598413587,0.610308647,0.477837674,0.557452798,0.415862884,0.615955443,93
0.620404899,0.619642437,0.619704068,0.502033543,0.556750298,0.414117946,0.626583895,94
0.648894548,0.622322977,0.618569553,0.542515424,0.553978562,0.409355415,0.635807986,95
0.643147469,0.618893445,0.621840835,0.57035321,0.552138031,0.417571898,0.630924643,96
0.614296257,0.624315798,0.631351292,0.559711267,0.553500235,0.433089604,0.638425202,97
0.615750849,0.633316457,0.634474039,0.549439042,0.553977191,0.442452663,0.648862149,98
0.639717162,0.632589281,0.638222039,0.570357134,0.552475572,0.43902502,0.646244933,99
0.649657488,0.632681012,0.642588675,0.589656566,0.549220383,0.446715553,0.658660751,100
0.614506543,0.631864309,0.642458916,0.592701682,0.552915037,0.45110948,0.634307874,101
0.623559654,0.639416993,0.657283187,0.583078233,0.550674617,0.442376814,0.627158405,102
0.614910185,0.645299852,0.637975752,0.588845066,0.556977987,0.457689302,0.562892981,103
0.638809621,0.640253842,0.636804819,0.594613538,0.553759217,0.428273297,0.525757237,104
0.604564428,0.641082883,0.58157593,0.571910233,0.55803895,0.406234177,0.536289936,105
0.597755969,0.618980765,0.55078727,0.518501215,0.554359853,0.400997943,0.483482813,106
0.587251186,0.586488843,0.532879174,0.478769376,0.559148371,0.42915278,0.441559478,107
0.572481453,0.568115234,0.498055339,0.421024001,0.561567247,0.435293237,0.444479908,108
0.522877514,0.512993097,0.470137537,0.3703195,0.566177905,0.429162218,0.455666911,109
0.590009809,0.514009535,0.459405899,0.316511596,0.561914265,0.3869808,0.471370208,110
0.584724665,0.4369151,0.448342741,0.297607714,0.567070544,0.392267113,0.435144106,111
0.621722877,0.441426367,0.461631835,0.311462637,0.559698939,0.396036843,0.386087262,112
0.552909255,0.472205669,0.449076355,0.297709358,0.560908377,0.371960622,0.279659124,113
0.53617394,0.474473268,0.420331806,0.285476835,0.5560776,0.397898299,0.240209377,114
0.411503583,0.382604271,0.327044904,0.251882976,0.565872431,0.396693643,0.23620376,115
0.444298089,0.340628564,0.295464993,0.157424655,0.557862341,0.405132008,0.069356229,116
0.447215617,0.211133808,0.251292348,0.110501584,0.561121404,0.413984011,0.107449491,117
0.326158971,-0.027596124,0.137474597,0.100397313,0.567532659,0.430903865,0.024081581,118
0.348508924,0.057799123,0.162525684,0.048810681,0.538066208,0.425498959,0.08652772,119
0.135766149,-0.157645389,0.054858126,0.03835059,0.567598343,0.455099379,0.050828253,120
0.346094757,-0.13893196,0.105174147,0.026639662,0.530596912,0.464050225,0.070138202,121
0.135967776,-0.124553829,0.068004198,0.024535996,0.548495829,0.472393577,0.077718554,122
0.168976977,-0.072521828,0.097709067,0.021894067,0.517025948,0.474787958,0.043710702,123
-0.050950889,-0.097408772,0.08809159,0.02411433,0.540343642,0.484776293,0.121445214,124
0.06676247,0.033447299,0.088329412,0.017940959,0.512994647,0.482707642,0.157368102,125
0.015602869,-0.052051634,0.111633636,0.022048019,0.525200844,0.495332795,0.171858543,126
0.103163294,-0.015136558,0.138436496,0.028365069,0.520448208,0.50935793,0.131116147,127
-0.001883568,0.10324502,0.177301496,0.025395287,0.516207337,0.511443389,0.112284957,128
0.06092345,0.152498022,0.153743058,0.035694813,0.513006985,0.501372473,0.132313045,129
0.054610845,0.155574366,0.136253119,0.038836523,0.494615525,0.512540729,0.099438256,130
-0.044523209,0.132382333,0.132363439,0.035107186,0.498697996,0.523827754,0.098592448,131
-0.090598211,0.146170989,0.115315802,0.028140288,0.498932421,0.528049734,0.099789346,132
-0.093929619,0.12318261,0.115957625,0.026618676,0.492532045,0.520659787,0.141712681,133
-0.073574856,0.1188218,0.106722482,0.026939966,0.489075303,0.514687933,0.166879448,134
-0.114272162,0.10036198,0.134554982,0.025529285,0.492533594,0.541381609,0.158868214,135
-0.1123778,0.112302184,0.157370567,0.028583261,0.505584896,0.539758627,0.177827072,136
-0.028098445,0.185683981,0.170062214,0.029330032,0.492327988,0.531769928,0.183891354,137
-0.043089945,0.15322952,0.174866885,0.040113907,0.506219327,0.55370021,0.140946666,138
0.002425875,0.185164526,0.185527951,0.043724942,0.502728581,0.544618151,0.128802145,139
-0.094311148,0.196348935,0.161187887,0.038698539,0.516312301,0.535887337,0.146739651,140
0.033818182,0.183786213,0.151832998,0.039197622,0.503243864,0.556811763,0.139669975,141
0.019263068,0.13344723,0.14509362,0.038975636,0.509754062,0.591530394,0.108295299,142
0.034450952,0.159636229,0.147623777,0.033570721,0.495063454,0.589717916,0.12184418,143
-0.058845311,0.16128476,0.126100838,0.031945141,0.492284417,0.595723174,0.126105135,144
-0.046217404,0.160255179,0.129372358,0.031778372,0.473173767,0.613531898,0.104943985,145
-0.127932414,0.160225242,0.122413643,0.028536478,0.479609609,0.624406738,0.123759216,146
-0.158222377,0.16036737,0.116041653,0.026934297,0.475120664,0.630529627,0.140451949,147
-0.145917431,0.166838109,0.126449943,0.026522678,0.462754279,0.64449922,0.175449236,148
-0.215097636,0.136033833,0.128939748,0.028799838,0.490239531,0.649456579,0.154160416,149
-0.156796634,0.149233669,0.169532806,0.029084687,0.49351725,0.645449323,0.114423415,150
-0.170318902,0.154777616,0.16146034,0.032752404,0.519555151,0.615327602,0.126296639,151
0.000888449,0.186428934,0.148370117,0.033833619,0.503970504,0.633476523,0.114168076,152
0.028072653,0.147099093,0.134496421,0.035736933,0.501025259,0.613901234,0.123615588,153
0.032914221,0.147345141,0.120638452,0.03323061,0.485539019,0.603498483,0.131945996,154
-0.086225614,0.147563413,0.128350466,0.028567972,0.474395484,0.625430243,0.11424787,155
-0.1107402,0.171916574,0.130304784,0.028086084,0.465057552,0.608391665,0.128690434,156
-0.222776383,0.157001808,0.117872052,0.028437365,0.481506884,0.632635674,0.107736746,157
-0.15775089,0.177350909,0.134960979,0.027060145,0.465712786,0.617606012,0.094044237,158
-0.238840789,0.148563311,0.109457485,0.027704936,0.496912897,0.626094719,0.082761482,159
-0.147879139,0.140420035,0.114138953,0.026616032,0.48633346,0.611493447,0.131339568,160
-0.146814764,0.139926806,0.096926473,0.02374768,0.487878144,0.620452986,0.104177971,161
-0.094857126,0.092218705,0.12281815,0.025024408,0.488338798,0.602710407,0.116067154,162
-0.277514338,0.01633166,0.108714901,0.029295399,0.530184448,0.606165613,0.11646612,163
-0.092918761,0.119385101,0.148421466,0.021724683,0.511977315,0.612242029,0.118285404,164
0.000921848,0.06713143,0.122590415,0.026061465,0.533712566,0.597919837,0.14370751,165
0.162657946,0.027319863,0.130323529,0.034408538,0.514907241,0.594187784,0.167182663,166
0.07526505,0.120677531,0.147838861,0.029587548,0.493570864,0.599725694,0.194408094,167
-0.115652405,0.052834935,0.156507701,0.035208153,0.528395236,0.596808468,0.202323577,168
-0.054504186,0.065661944,0.198243946,0.03844022,0.537452936,0.611857242,0.181960359,169
0.060855549,0.135567963,0.215071172,0.036395803,0.546719015,0.584259331,0.201892694,170
0.007870164,-0.187860698,0.198364735,0.066519546,0.574055135,0.576015016,0.231687466,171
0.463653237,0.184448019,0.224895418,0.043232301,0.541884482,0.58268518,0.266525167,172
0.338263631,-0.088864282,0.20426023,0.06245017,0.570127189,0.594795834,0.25701382,173
0.527163625,-0.007939757,0.241222978,0.097363147,0.543764234,0.595468955,0.305815327,174
0.195102125,0.1310471,0.269273102,0.069795008,0.560752749,0.599952366,0.309565606,175
0.343792617,0.077735491,0.302781016,0.088690804,0.56526643,0.61517517,0.286617089,176
0.435179412,0.102630615,0.308201015,0.101675467,0.570023596,0.622263286,0.272509655,177
0.508125424,0.15999198,0.306037247,0.108419704,0.566464603,0.618256693,0.210925282,178
0.53886342,0.190080613,0.288932651,0.127050681,0.558743417,0.603534693,0.213271201,179
0.447177619,0.159901798,0.243920416,0.125571761,0.556592047,0.581594301,0.207941017,180
0.384022713,0.198070034,0.241339266,0.089046825,0.54145366,0.572859977,0.245603396,181
0.302268684,0.160616979,0.214435518,0.073309963,0.547012925,0.548250866,0.242954263,182
0.301831931,0.099800631,0.240565032,0.073050993,0.543885231,0.55207374,0.22883087,183
0.273703784,0.186062738,0.248443067,0.067741867,0.541924477,0.565265071,0.232660943,184
0.249539942,0.196088478,0.246526659,0.069841647,0.542550802,0.555482567,0.221729278,185
0.175111592,0.0567635,0.242390752,0.090434816,0.559416294,0.543391257,0.236522933,186
0.36733821,0.2815862,0.250388026,0.057615358,0.533589363,0.529742078,0.197759408,187
0.303088158,0.126031443,0.228191733,0.072992976,0.551343322,0.530904966,0.209696467,188
0.405662745,0.201358691,0.217610121,0.090218736,0.512998044,0.556514379,0.195030481,189
0.094304733,0.225975633,0.21950233,0.061338584,0.518295646,0.53904816,0.21094124,190
0.143750191,0.238833025,0.20184949,0.059714812,0.514194608,0.558478428,0.203488558,191
0.103069678,0.212013453,0.213127524,0.055346844,0.511829913,0.592671757,0.202850212,192
0.098352343,0.222672477,0.20650214,0.05825955,0.511271,0.593790909,0.246130031,193
0.071433201,0.240966186,0.21165657,0.052556126,0.503776193,0.606221325,0.230953369,194
0.031251952,0.188060462,0.231892407,0.061848674,0.523721576,0.615233099,0.255322205,195
0.1420037,0.274412721,0.239424765,0.056537411,0.511155605,0.628401282,0.23795921,196
0.088427573,0.22693567,0.252860546,0.066579908,0.526329458,0.627705112,0.218649261,197
0.223485842,0.286442578,0.246515274,0.077194819,0.509491861,0.630927432,0.204366283,198
0.089671038,0.275205135,0.230891794,0.069095306,0.514954805,0.604514972,0.217803453,199
0.154445082,0.279787004,0.215596855,0.070788593,0.499080211,0.614156757,0.23468769,200
0.068226106,0.253630102,0.213962823,0.062581361,0.502004325,0.627578758,0.222734672,201
0.072260678,0.252173364,0.227220327,0.060802769,0.500408471,0.675236569,0.244374581,202
0.024092657,0.263073981,0.225806057,0.059409202,0.505827725,0.682880817,0.242315917,203
0.03288307,0.24819316,0.243190914,0.06535627,0.513233423,0.680412898,0.236842105,204
0.111635827,0.287971109,0.244771361,0.063975249,0.510857761,0.690590518,0.242842552,205
0.112011835,0.266637534,0.241080284,0.06917062,0.515462875,0.702324593,0.245475727,206
0.181271389,0.287828594,0.245853841,0.074853724,0.497409105,0.704406151,0.228814912,207
0.018172126,0.249045551,0.239537477,0.076535492,0.522365987,0.728803519,0.227985063,208
0.126195595,0.305875957,0.245569706,0.06581576,0.504981995,0.714723531,0.213590374,209
0.098923221,0.275533944,0.230408669,0.066519909,0.514844716,0.719076822,0.193785707,210
0.171837986,0.264484495,0.219171822,0.074659246,0.501045465,0.716415609,0.205882353,211
0.024826806,0.259871185,0.203277498,0.062445057,0.502910912,0.700916164,0.199466982,212
0.050124969,0.263183147,0.208719254,0.05445808,0.494023144,0.689666918,0.166017682,213
0.010038109,0.229691163,0.195461869,0.055294804,0.508704185,0.684106999,0.146994989,214
-0.02406228,0.210608959,0.182811677,0.054138089,0.512358904,0.621933674,0.162570617,215
-0.038653284,0.211451799,0.168433219,0.044355951,0.514867485,0.610150157,0.170007341,216
0.034988962,0.154743031,0.166776747,0.041700778,0.522810102,0.629616372,0.172895854,217
0.127407342,0.145343646,0.172137946,0.041270404,0.515179038,0.629750157,0.15984169,218
0.092730843,0.160469323,0.177920848,0.041583791,0.507394195,0.641387395,0.158660751,219
0.050624594,0.188374132,0.170078069,0.043052123,0.498771936,0.632316324,0.17516198,220
0.001144966,0.200854972,0.166214079,0.040732585,0.490826279,0.600847417,0.20861128,221
-0.036012083,0.185195059,0.170573294,0.041271312,0.496183217,0.60879773,0.213797836,222
-0.058299206,0.171048477,0.197866917,0.042900497,0.50879401,0.61028591,0.206536657,223
0.003184674,0.219049037,0.215349287,0.043034192,0.511224985,0.642063625,0.19118445,224
0.083005279,0.239593476,0.214988828,0.049615931,0.507116139,0.656390187,0.180939006,225
0.109496787,0.239550352,0.199167848,0.059725478,0.498121232,0.640639959,0.173502282,226
0.058911294,0.258761227,0.188528121,0.05333404,0.479148149,0.661030263,0.181609269,227
-0.038876813,0.242623508,0.171916246,0.048438555,0.481694132,0.656605858,0.165491047,228
-0.042766467,0.237457171,0.178127557,0.045216279,0.471367925,0.660933348,0.16370368,229
-0.11855945,0.235621855,0.164196759,0.042014239,0.479424149,0.66603005,0.183971147,230
-0.113077432,0.227164075,0.166560322,0.040594927,0.476330936,0.663360084,0.183859436,231
-0.092886791,0.223504871,0.175656229,0.039916822,0.479844242,0.651158719,0.186189397,232
-0.101332188,0.212192699,0.178141057,0.041522512,0.492612273,0.654400794,0.181034758,233
-0.027901571,0.241843998,0.190829724,0.041032859,0.475661457,0.655137718,0.187785261,234
-0.075136766,0.229037613,0.177235216,0.045587258,0.488914192,0.656678449,0.161692892,235
-0.050931346,0.227940336,0.187485039,0.046973669,0.483795792,0.67700648,0.159682104,236
-0.111874394,0.237017766,0.168064505,0.042520246,0.494478554,0.683080419,0.166065558,237
-0.071792811,0.209604874,0.167593539,0.042062839,0.496198088,0.680022175,0.167517794,238
-0.026978111,0.199042276,0.166355044,0.041197256,0.497791767,0.670502898,0.164916536,239
-0.050488871,0.175609186,0.16903013,0.039977999,0.5063954,0.663237396,0.179438894,240
-0.129929483,0.106683783,0.171011925,0.044419435,0.531857193,0.624322766,0.15937889,241
0.071941167,0.19644025,0.196039349,0.0354431,0.517703891,0.670152421,0.169895631,242
0.096063234,0.135812581,0.166496038,0.041822256,0.533890069,0.678580865,0.166432607,243
0.232967883,0.152394012,0.180615962,0.049848282,0.498749286,0.693968791,0.157495771,244
0.036055334,0.181758925,0.167613149,0.043837378,0.504043698,0.668855564,0.158756503,245
0.003202007,0.192485914,0.167655945,0.040716498,0.495203197,0.677412839,0.172305384,246
-0.031111771,0.194991961,0.163591057,0.039470651,0.494451553,0.67048072,0.184242444,247
-0.030913264,0.185049057,0.170111507,0.039719948,0.496312112,0.656077093,0.180316619,248
-0.048064776,0.180454955,0.181490332,0.040749877,0.503814995,0.637277443,0.155357314,249
-0.01701148,0.206848085,0.187088311,0.040778612,0.502605915,0.615736996,0.117455555,250
-0.44188711,-0.11202278,0.156218737,0.061042566,0.567556322,0.64486499,0.110481632,251
0.210734963,0.235494196,0.186789662,0.028145804,0.53587836,0.653594681,0.111375315,252
0.212833136,-0.04102394,0.118944548,0.034199617,0.563783526,0.660403424,0.109651783,253
0.473911852,-0.083183683,0.117077537,0.058049463,0.515103161,0.657462631,0.107242029,254
0.061850753,0.071242787,0.124747209,0.03047484,0.509340167,0.653524666,0.133286521,255
-0.027174167,0.093646042,0.121751569,0.027000505,0.507469833,0.630391248,0.120854745,256
0.003459627,0.102201007,0.135654598,0.027595937,0.49891749,0.645900925,0.121333504,257
-0.02759878,0.125514701,0.128000915,0.028669073,0.496284842,0.668642504,0.123583671,258
-0.087239332,0.126138613,0.132784963,0.02976725,0.492053598,0.676333,0.127381826,259
-0.102137446,0.148659289,0.130749077,0.028857355,0.491480142,0.697905027,0.140691328,260
-0.113108255,0.136332482,0.132367641,0.028074731,0.498347908,0.697719976,0.156378666,261
-0.066150911,0.129771188,0.143341333,0.030402166,0.497833878,0.71916738,0.152213463,262
-0.082141131,0.131252408,0.156128615,0.031821368,0.506009519,0.712326161,0.165411254,263
-0.02448358,0.168664739,0.161293149,0.032174392,0.501034319,0.738926425,0.158724586,264
-0.003839105,0.162183151,0.167449623,0.036524931,0.501211107,0.751534607,0.158740545,265
0.019799117,0.186735958,0.163633376,0.039323676,0.492119372,0.739329381,0.146643899,266
-0.03662895,0.19810833,0.16405493,0.037570621,0.485972494,0.720193243,0.153250774,267
-0.075643346,0.192858383,0.150814176,0.039041703,0.489655852,0.723035884,0.137324056,268
-0.075414911,0.19933632,0.157632321,0.035638706,0.481573671,0.697316048,0.142574447,269
-0.133568808,0.177148566,0.14026925,0.035725551,0.498432606,0.678467044,0.144250104,270
-0.081324607,0.173096687,0.151699007,0.033935028,0.49152115,0.676859116,0.154958348,271
