GRU 1,LSTM 1,LSTM 2,MLP 1,RNN 1,ARIMA,real,t
-0.062484827,0.181178436,0.147058696,0.032146281,0.493098706,0.662202652,0.136478248,272
-0.056040142,0.149358511,0.153977513,0.035388611,0.497690558,0.691236344,0.134100412,273
-0.053081345,0.18347016,0.148113847,0.034443285,0.488880187,0.691411496,0.149548371,274
-0.106045924,0.174455196,0.142840534,0.032715738,0.492570639,0.716588188,0.134148288,275
-0.062586576,0.157763213,0.148334414,0.034639182,0.494232357,0.711347973,0.110912515,276
-0.074141525,0.174753085,0.142555147,0.031729025,0.492634565,0.719104518,0.082681689,277
-0.123839118,0.147647515,0.12659055,0.032710275,0.499844283,0.691928833,0.072691583,278
-0.133746967,0.131854594,0.10515175,0.030405325,0.502240419,0.697848048,0.079138872,279
-0.135699943,0.103381447,0.093846463,0.024298076,0.506184161,0.719881919,0.100427691,280
-0.064178243,0.062445853,0.092220031,0.022657721,0.505393803,0.717337669,0.126919026,281
-0.032817498,0.057891641,0.105166666,0.022175247,0.496284187,0.72086839,0.131754492,282
-0.101543576,0.052363463,0.123851992,0.024147261,0.504568219,0.72083232,0.15446363,283
-0.096739285,0.10209018,0.139775902,0.02503727,0.504400671,0.721806056,0.145877885,284
-0.066751428,0.116037533,0.157449633,0.02809561,0.51042223,0.710409756,0.239874246,285
0.029308349,0.148073673,0.154155821,0.033012996,0.504752636,0.741578766,0.280090007,286
-0.240488186,-0.100140326,0.210549891,0.051561036,0.55726099,0.720300006,0.293223963,287
0.055125024,0.046895623,0.270372123,0.045021374,0.565383613,0.737147125,0.282419967,288
0.341071457,0.116132759,0.295358896,0.048914132,0.571490824,0.737958486,0.2916281,289
0.600784779,0.074130692,0.272249907,0.118339057,0.562307477,0.743053859,0.323944336,290
0.544232726,0.186629176,0.290192783,0.139978243,0.543027222,0.700722405,0.315661805,291
0.283916622,0.131905749,0.314379811,0.133055874,0.561551273,0.724845802,0.32319428,292
0.371901721,0.299470752,0.334320784,0.099573992,0.55702275,0.711891316,0.315007501,293
0.440064311,0.269506156,0.330236733,0.111116828,0.561143696,0.718925132,0.32261977,294
0.546381295,0.266021222,0.316289425,0.162614186,0.547088623,0.730578101,0.323146405,295
0.437782586,0.322284609,0.327103376,0.145223158,0.534137428,0.72771027,0.348999394,296
0.326068223,0.332366556,0.324570805,0.138757478,0.537715197,0.734774349,0.3524305,297
0.288968086,0.321563929,0.346764684,0.136840144,0.5435673,0.755491688,0.34283936,298
0.335718632,0.362205833,0.356314808,0.133066447,0.546291053,0.757936488,0.356579745,299
0.399855286,0.373627424,0.353712827,0.144409033,0.542908072,0.765593388,0.338418818,300
0.368611664,0.303852081,0.355640292,0.181562987,0.552137792,0.761146818,0.348616386,301
0.317744881,0.319910794,0.355247438,0.160537775,0.559580863,0.772799651,0.361383295,302
0.432520449,0.382766962,0.367589802,0.125239955,0.554908574,0.776304939,0.358175609,303
0.505976498,0.280276209,0.351819426,0.17453848,0.560400486,0.767929955,0.377677061,304
0.539292693,0.35623166,0.362305522,0.186180395,0.539049506,0.765545389,0.370128627,305
0.365773171,0.343211949,0.374393225,0.177559218,0.551025927,0.785968791,0.362468482,306
0.441933393,0.41660744,0.379856557,0.171522973,0.53948307,0.81525631,0.363697297,307
0.395610571,0.402282089,0.369815916,0.173008972,0.542725205,0.829440054,0.35523922,308
0.437467754,0.399590403,0.367273241,0.198393842,0.531796336,0.827093156,0.336216527,309
0.323336422,0.399268359,0.359759003,0.177696104,0.536960781,0.814820217,0.348616386,310
0.313551426,0.40450868,0.3509188,0.160359755,0.536985457,0.818702902,0.350467588,311
0.347021669,0.389732897,0.352738798,0.154865355,0.536399424,0.822373764,0.348408924,312
0.371425956,0.379146576,0.348918855,0.160548881,0.535953104,0.804562387,0.350627174,313
0.349209666,0.383016348,0.353425026,0.157478409,0.53135103,0.815222207,0.332115158,314
0.331739634,0.396466404,0.354032815,0.155980501,0.528121293,0.822582805,0.292601577,315
0.248372436,0.361688405,0.337579399,0.163063912,0.543370426,0.834859297,0.315645846,316
0.285785288,0.385044396,0.321963549,0.138214225,0.539460361,0.828217232,0.337892183,317
0.348062366,0.364457339,0.322050333,0.121330528,0.535837948,0.82325854,0.343940506,318
0.400989205,0.318474591,0.321130574,0.14242116,0.534735799,0.821609309,0.350978264,319
0.381622612,0.374530286,0.342236578,0.13321882,0.507688284,0.798384698,0.354042322,320
0.241725594,0.378225118,0.343787163,0.144540768,0.515694857,0.804727331,0.350786761,321
0.252412289,0.405294925,0.352623433,0.15066208,0.506497979,0.798383194,0.337908142,322
0.196978644,0.412326336,0.34851867,0.143012512,0.513635278,0.793170412,0.341977594,323
0.263928503,0.416590184,0.340464205,0.149798582,0.503641069,0.807574104,0.340748779,324
0.183751926,0.387171596,0.334275424,0.159278808,0.517499208,0.807142732,0.382049727,325
0.214828819,0.410258144,0.342410684,0.140282118,0.511836529,0.819963059,0.387715043,326
0.163319543,0.370449454,0.365552485,0.144281447,0.537545562,0.804907132,0.391209984,327
0.326567262,0.406377912,0.384405375,0.159897498,0.53744638,0.786741197,0.383198749,328
0.34872508,0.419669837,0.395692348,0.166767058,0.540226877,0.754823295,0.381347547,329
0.42362988,0.429999202,0.387950242,0.204309246,0.535280168,0.767570718,0.38377326,330
0.386752129,0.429020196,0.385216892,0.205145121,0.532312989,0.7292102,0.385576585,331
0.358439952,0.43286097,0.384774834,0.196368903,0.531924427,0.734637322,0.362963199,332
0.350730211,0.432047099,0.386066437,0.190050495,0.533076167,0.743831727,0.366761355,333
0.334797323,0.424748778,0.371723592,0.193288046,0.537101805,0.720915627,0.357904312,334
0.387422055,0.440777451,0.376116663,0.176704683,0.520589709,0.755768796,0.358718202,335
0.333057821,0.412928939,0.353053093,0.18498781,0.529375851,0.729911549,0.345632122,336
0.345182002,0.417049229,0.362449825,0.176460409,0.511900902,0.731076847,0.331955571,337
0.231639281,0.415000498,0.34535706,0.160866065,0.52204895,0.722347573,0.30975711,338
0.237438932,0.401772231,0.338742316,0.157225193,0.524391294,0.751397562,0.320545147,339
0.240219861,0.400522381,0.321063876,0.140695956,0.525270641,0.749401476,0.302639558,340
0.276838392,0.376172334,0.321948737,0.132285174,0.523163855,0.784329559,0.315374549,341
0.26868847,0.359606653,0.304368734,0.132782757,0.525298715,0.784852922,0.287446938,342
0.250508279,0.355477899,0.318701863,0.121591899,0.517822504,0.784633882,0.293942102,343
0.192204192,0.353158623,0.29287836,0.118976463,0.528916597,0.788340971,0.318310938,344
0.251414001,0.353460789,0.303894132,0.10811677,0.515896738,0.794237835,0.328189333,345
0.219589323,0.318714797,0.304957807,0.1170842,0.530295312,0.755208719,0.345711915,346
0.265120149,0.34231928,0.326163739,0.114880384,0.525080681,0.727485389,0.360409818,347
0.23525022,0.348457545,0.342519343,0.121168198,0.533778727,0.726457584,0.361096039,348
0.304050922,0.362049818,0.357288003,0.142237025,0.536764145,0.701831055,0.34226485,349
0.339776307,0.394699037,0.365323842,0.146664096,0.534483075,0.686318873,0.336583575,350
0.364558905,0.405973554,0.352268398,0.160223148,0.529112637,0.658869284,0.332147075,351
0.348293811,0.397543371,0.342422545,0.169016332,0.520672917,0.665626104,0.334923877,352
0.299296677,0.403881788,0.333595783,0.152855911,0.512417138,0.67853737,0.358622451,353
0.234236076,0.388410211,0.33115834,0.142683454,0.515494585,0.685026065,0.35067505,354
0.23128444,0.382372409,0.34908545,0.144708914,0.518657863,0.694824932,0.345727873,355
0.235937312,0.405342907,0.350782812,0.139046624,0.521452665,0.692161195,0.335418595,356
0.252159983,0.397749454,0.350195616,0.149457445,0.52456069,0.680471132,0.350339919,357
0.300472945,0.410362273,0.341119587,0.154271988,0.516699374,0.703659713,0.344052217,358
0.245380327,0.383952856,0.344329208,0.152866776,0.525282562,0.706220019,0.366378347,359
0.264759004,0.395235121,0.3454763,0.149311452,0.526112616,0.71242623,0.369171108,360
0.232247844,0.373659909,0.363204896,0.14810778,0.53844142,0.734504292,0.376863171,361
0.343379974,0.405318022,0.371012002,0.154290599,0.53723973,0.722880368,0.362053557,362
0.330097765,0.373766243,0.377222538,0.170531686,0.547766984,0.756857472,0.386486228,363
0.403068006,0.405933857,0.375127554,0.180869002,0.543030381,0.775742423,0.382927452,364
0.415129304,0.414241761,0.387102276,0.171086888,0.539114356,0.776684463,0.378698414,365
0.439076513,0.408867717,0.377979696,0.199017644,0.537859201,0.757971261,0.382640197,366
0.382528245,0.411699831,0.384647191,0.200347633,0.532603264,0.761512708,0.371915994,367
0.345707566,0.436245918,0.386173844,0.186467083,0.531513035,0.763768584,0.397034886,368
0.32294488,0.418869764,0.375061333,0.188191781,0.541342258,0.765263382,0.405365293,369
0.389383763,0.418481946,0.395820975,0.190436775,0.536365688,0.787371907,0.40996138,370
0.363505274,0.413426608,0.39852789,0.19702649,0.547519565,0.820848667,0.420781335,371
0.437456876,0.442698419,0.414347291,0.200356292,0.539334953,0.826097014,0.429000032,372
0.435175896,0.44422254,0.416405112,0.222945926,0.541395903,0.818943011,0.427547796,373
0.463953048,0.460945964,0.42459929,0.241156337,0.531900942,0.794808741,0.431106572,374
0.390769243,0.461283833,0.424158722,0.246378399,0.53710568,0.795310198,0.421818646,375
0.398398936,0.475676298,0.431711197,0.245317395,0.53480792,0.786073622,0.425824264,376
0.398537993,0.483081788,0.424070269,0.239373458,0.537084877,0.787701946,0.4048227,377
0.408698201,0.462385088,0.424255788,0.256465773,0.540591955,0.779219973,0.38096454,378
0.364531606,0.452316731,0.412058473,0.251923724,0.550157666,0.773083828,0.388433181,379
0.423978597,0.480879396,0.405480772,0.205911144,0.542626083,0.791700867,0.396955092,380
0.453645349,0.430973977,0.388967097,0.220020392,0.54627043,0.803417967,0.391497239,381
0.487250328,0.424364626,0.392680645,0.230220359,0.533796966,0.804470161,0.405652549,382
0.39131996,0.441161722,0.393738449,0.201234474,0.529659271,0.795616523,0.404679072,383
0.348605394,0.428775012,0.400969863,0.212318586,0.535073996,0.772187053,0.421132425,384
0.37715885,0.457441688,0.405699432,0.20478891,0.530796826,0.783872198,0.418706712,385
0.369911879,0.447955519,0.415041387,0.210700048,0.535415232,0.769460161,0.418323705,386
0.384273797,0.445258409,0.415114462,0.239981602,0.540851533,0.782901708,0.427420127,387
0.41243577,0.47878474,0.425508797,0.216800607,0.530508518,0.753034879,0.421483515,388
0.392526567,0.455923736,0.419245154,0.241719033,0.541772962,0.780219911,0.427930803,389
0.457437873,0.478011131,0.42400375,0.247473046,0.526429117,0.763951643,0.416440586,390
0.373481363,0.467623115,0.422693968,0.241072111,0.532983601,0.710383753,0.411142319,391
0.410792202,0.480915129,0.418021739,0.246710579,0.524292827,0.740805245,0.409945421,392
0.359861732,0.472929895,0.411210805,0.234612199,0.524472177,0.748762456,0.420047238,393
0.361200184,0.467767715,0.406416118,0.238886217,0.523361742,0.712604608,0.417366187,394
0.345614344,0.467155874,0.413685232,0.22367999,0.522119582,0.701190593,0.424052855,395
0.337585449,0.466524839,0.411855549,0.225569626,0.526529729,0.690261437,0.439676359,396
0.346751362,0.464847594,0.419968218,0.232603306,0.527525544,0.670332241,0.399460598,397
0.358865589,0.47286886,0.430614352,0.234748997,0.530964911,0.678112968,0.409099614,398
0.349923998,0.478390127,0.408435524,0.237538173,0.537479103,0.679283531,0.430962944,399
0.398143768,0.471390486,0.4165622,0.233313305,0.528465569,0.617614214,0.424866745,400
0.408425629,0.466216654,0.415860534,0.236690472,0.532337248,0.595933616,0.438160289,401
0.410574079,0.467441559,0.420876324,0.234196836,0.526359558,0.644353814,0.446905621,402
0.37103793,0.466854781,0.431605399,0.246850293,0.526349545,0.630983596,0.453751875,403
0.360464931,0.481995851,0.43737936,0.252058192,0.531222641,0.67332418,0.457518113,404
0.359390467,0.484245479,0.447242975,0.253235971,0.539504409,0.684151671,0.456209505,405
0.404922515,0.488580763,0.453838468,0.271714575,0.545604885,0.698317769,0.468768951,406
0.443119943,0.495717466,0.457134843,0.277005111,0.549074054,0.697899559,0.458667135,407
0.511664569,0.508359075,0.46564877,0.282076547,0.54295826,0.674373947,0.4805943,408
0.490644604,0.489332587,0.453457892,0.316023073,0.548508584,0.710658896,0.482892343,409
0.509504855,0.50755614,0.476306677,0.30872373,0.536062658,0.68131856,0.495180492,410
0.45306772,0.513053715,0.471589088,0.306271187,0.54601723,0.688576567,0.508761291,411
0.497780234,0.515023649,0.489378095,0.326408071,0.541639566,0.72275432,0.483690275,412
0.475700796,0.522810757,0.497662187,0.340875307,0.548174322,0.701974319,0.486961795,413
0.49357,0.540138781,0.490371466,0.340464139,0.548645139,0.668459404,0.480338961,414
0.516230166,0.535515308,0.490514457,0.34390959,0.546286762,0.692194895,0.508968753,415
0.533044338,0.532787442,0.476564467,0.355884128,0.544611514,0.686092123,0.510564617,416
0.519898236,0.521378934,0.496125519,0.346989066,0.540285647,0.66478716,0.51508091,417
0.499175847,0.534151971,0.498777807,0.352532324,0.542295992,0.691479929,0.497015735,418
0.489461154,0.538366795,0.510582089,0.357273706,0.541541934,0.698867449,0.505569564,419
0.487469018,0.54899627,0.4974792,0.371695119,0.544349134,0.668386757,0.518288596,420
0.51317066,0.548171639,0.50355953,0.362485826,0.538572073,0.669109433,0.518527975,421
0.503025293,0.538759947,0.502663374,0.378343447,0.544632077,0.669380419,0.519038652,422
0.53093636,0.551125526,0.513710976,0.368190654,0.533237457,0.696430774,0.517155533,423
0.478634387,0.543990672,0.508763373,0.38360569,0.540091932,0.71407238,0.515432,424
0.497733533,0.552660644,0.511716545,0.392581742,0.535538673,0.703495446,0.521576075,425
0.411383718,0.542336822,0.506456852,0.382136303,0.553229868,0.677103185,0.509495388,426
0.528427124,0.567432344,0.525049925,0.358835736,0.54678452,0.732174133,0.516006511,427
0.553587317,0.559563279,0.506765366,0.372339464,0.548843265,0.745714777,0.514570234,428
0.580233276,0.540947556,0.508672953,0.42214552,0.538607895,0.755620611,0.508458077,429
0.511195481,0.551581562,0.506943941,0.3916617,0.533979118,0.74610145,0.499824455,430
0.453567117,0.54793191,0.502786517,0.368822899,0.539604604,0.761330512,0.511841307,431
0.490730613,0.551493943,0.498507023,0.370181163,0.535394073,0.766804725,0.510245444,432
0.484560132,0.542354524,0.500624001,0.370006923,0.536660373,0.750499093,0.51064441,433
0.485995322,0.543633997,0.500354707,0.373259992,0.53664124,0.765493208,0.507085634,434
0.475259066,0.545344651,0.505351782,0.361730698,0.534233928,0.784764837,0.518448182,435
0.46775791,0.545006275,0.499226809,0.373127282,0.538203597,0.740279292,0.530592704,436
0.494582325,0.547779262,0.50961709,0.368468131,0.532345653,0.793116391,0.522549552,437
0.475366324,0.545053005,0.513937473,0.379375397,0.538897574,0.769858623,0.518001341,438
0.496887088,0.554932892,0.518188417,0.384798188,0.534057856,0.71667761,0.516995947,439
0.464666933,0.553294182,0.512129486,0.389252223,0.539134741,0.710974514,0.490616322,440
0.478672147,0.555400133,0.510474026,0.394467466,0.542190433,0.715968572,0.493983595,441
0.396722734,0.533244014,0.490875304,0.382559405,0.561119556,0.667011385,0.494238933,442
0.561092854,0.572586656,0.509640038,0.323019564,0.546499431,0.631908266,0.478407967,443
0.566609502,0.529388249,0.481508672,0.360263656,0.556194961,0.663916978,0.497558329,444
0.611666679,0.528842092,0.480349123,0.396735412,0.530560434,0.653519828,0.500893684,445
0.469168156,0.52431047,0.485803068,0.348956288,0.53095907,0.712659548,0.471960678,446
0.45120731,0.532238126,0.48742336,0.34201682,0.532701671,0.700576787,0.472184099,447
0.42328006,0.53354758,0.474711955,0.330868802,0.53459698,0.704937317,0.45719894,448
0.446853757,0.529384196,0.471351147,0.334002104,0.530496836,0.721807191,0.474928984,449
0.420786262,0.521632135,0.451252401,0.326361424,0.537997365,0.72092061,0.470987201,450
0.454402685,0.516000032,0.468859613,0.299641391,0.529395282,0.706889579,0.477179152,451
0.440968484,0.513987601,0.459151447,0.306047204,0.534488738,0.689215677,0.46351856,452
0.458452165,0.511758447,0.470856905,0.312480045,0.524290681,0.690931085,0.462513166,453
0.397830725,0.515337169,0.456365049,0.31485988,0.53061831,0.70220112,0.429893715,454
0.401971132,0.515436649,0.459852695,0.301202537,0.527900696,0.640941388,0.450081389,455
0.372094989,0.51214838,0.432399273,0.293460436,0.537301183,0.627575124,0.456480802,456
0.432088763,0.50118494,0.447858512,0.276506333,0.528151572,0.63042654,0.437027225,457
0.432592154,0.498238564,0.441591084,0.276656231,0.532260895,0.667140713,0.431202324,458
0.420132101,0.49219653,0.438285828,0.279416986,0.526496112,0.596241582,0.410248636,459
0.388974905,0.496294707,0.432657719,0.270963041,0.519419253,0.618280887,0.406929239,460
0.348352432,0.491121352,0.409163713,0.257588575,0.523585677,0.641580924,0.37429383,461
0.345701665,0.475008428,0.406593978,0.2425871,0.520784378,0.619485719,0.383278542,462
0.294577181,0.465813309,0.378609002,0.225369371,0.529022992,0.6452397,0.41663209,463
0.33103773,0.454527348,0.38791576,0.196982344,0.521159947,0.650986602,0.425377422,464
0.33973217,0.433904141,0.397293091,0.202394399,0.531331182,0.671067105,0.44060196,465
0.379259884,0.447890311,0.415903866,0.207366936,0.526617944,0.690104808,0.449857968,466
0.365726918,0.462891549,0.43302989,0.220258444,0.525406837,0.69732814,0.437729405,467
0.382194996,0.477706969,0.439153075,0.251346388,0.527244866,0.726655656,0.443235135,468
0.377760589,0.491408706,0.437004864,0.25666883,0.52544558,0.73569715,0.451629377,469
0.369891107,0.488967031,0.438325405,0.265109099,0.527733266,0.75512667,0.433979126,470
0.376778662,0.489773214,0.441572189,0.271440231,0.533348978,0.737176872,0.447224793,471
0.376345038,0.495393217,0.436612546,0.260489661,0.537083507,0.716348482,0.449474961,472
0.428682804,0.494727492,0.445464075,0.261058475,0.53223002,0.726933929,0.452682647,473
0.442023575,0.491549462,0.439452767,0.278107627,0.533774793,0.707878388,0.459640612,474
0.437327027,0.492590189,0.44776094,0.276985118,0.525268495,0.697864525,0.466423032,475
0.403934807,0.497756928,0.449840605,0.278692166,0.524684191,0.743737,0.46433245,476
0.388613045,0.498919338,0.454685032,0.286721168,0.527699709,0.734900371,0.469614759,477
0.402431339,0.509907126,0.458313406,0.283599307,0.523996413,0.73023168,0.48187099,478
0.399179071,0.507263124,0.459148049,0.294424436,0.526443958,0.736757196,0.482445501,479
0.417987108,0.510302186,0.468014181,0.307660351,0.524812579,0.70112547,0.485701063,480
0.404692054,0.517340958,0.471833527,0.303905082,0.525465846,0.728105118,0.474019342,481
0.415499598,0.519450545,0.476090789,0.31486188,0.524410307,0.701245098,0.464300533,482
0.415072978,0.523576677,0.466786265,0.323981871,0.523550868,0.738319452,0.480977307,483
0.390135288,0.519174099,0.458961546,0.318632655,0.524606287,0.762914024,0.470125435,484
0.401538789,0.517238379,0.467564166,0.309349569,0.52439481,0.753017179,0.472216016,485
0.391167909,0.517382026,0.459742606,0.306732,0.531855702,0.756276143,0.480642175,486
0.419551134,0.516055942,0.468539059,0.305570559,0.526892126,0.773782971,0.477530242,487
0.429733902,0.51952678,0.468315899,0.309995353,0.526991725,0.789781856,0.482126329,488
0.427508831,0.51649183,0.467282951,0.316713957,0.526618659,0.783448782,0.468609365,489
0.411826521,0.51671946,0.472747982,0.31992471,0.52577424,0.803428172,0.473317162,490
0.405432373,0.52508688,0.46357584,0.310127234,0.525196791,0.813683005,0.464651623,491
0.418155611,0.517424524,0.464687288,0.309945614,0.521919549,0.810898336,0.461252434,492
0.423867881,0.516784787,0.454610646,0.314187429,0.516680241,0.82682177,0.484376496,493
0.34052515,0.502243757,0.450055718,0.312369982,0.527422369,0.831710432,0.482764674,494
0.3807877,0.516201556,0.472259521,0.288891034,0.524016738,0.831947311,0.464029236,495
0.392961353,0.519112468,0.469304383,0.290098592,0.534789681,0.804765292,0.466949666,496
0.446234941,0.516499221,0.464422643,0.323979282,0.529833198,0.814205734,0.46889662,497
0.443983227,0.521928847,0.463301897,0.311493736,0.517784178,0.824719033,0.459991702,498
0.391629428,0.509884357,0.452605069,0.312379331,0.527703762,0.818511296,0.453911461,499
0.390905797,0.509970844,0.454996228,0.304682071,0.525155604,0.813195245,0.437107019,500
0.363172621,0.512550116,0.450826943,0.283530663,0.529264748,0.788134954,0.45638505,501
0.39785859,0.50910902,0.437255085,0.284120014,0.530469418,0.810933588,0.450623983,502
0.424319118,0.496480405,0.446944892,0.282192256,0.525410771,0.805888366,0.427547796,503
0.401522279,0.497611165,0.440455735,0.280729078,0.528537691,0.810860173,0.443235135,504
0.36575529,0.4945696,0.43248415,0.271239127,0.528737307,0.823596205,0.447575883,505
0.37096107,0.491277874,0.438100278,0.26604971,0.530702591,0.807827286,0.430739523,506
0.230003983,0.413386703,0.432077587,0.281494696,0.564505398,0.813675445,0.44679391,507
0.489441037,0.523607194,0.456742346,0.210834898,0.551086545,0.819421956,0.455156235,508
0.527656794,0.457273126,0.43997854,0.248308923,0.562192857,0.874202819,0.4660879,509
0.633764803,0.455461413,0.44203347,0.337812197,0.541476607,0.87378642,0.465481472,510
0.495946974,0.489615202,0.458757877,0.288359158,0.535299003,0.896907554,0.486195781,511
0.45401898,0.503633857,0.459369481,0.292943177,0.533895671,0.875179981,0.448932367,512
0.428653955,0.49999553,0.473506033,0.308501978,0.538429081,0.876918574,0.466486866,513
0.425194085,0.523572683,0.455322683,0.30113453,0.540388584,0.871842935,0.45322524,514
0.445653379,0.510138273,0.466348588,0.294565278,0.538578689,0.889854416,0.453735917,515
0.469368786,0.509848773,0.447241724,0.313256617,0.542753518,0.886436259,0.452491143,516
0.459882766,0.501859725,0.455674589,0.290444882,0.536678016,0.895709244,0.474147011,517
0.455164164,0.506122291,0.44852668,0.290497338,0.535960615,0.905421569,0.449826051,518
0.449228764,0.494142085,0.461111963,0.295779942,0.536453009,0.921000098,0.479796368,519
0.432442784,0.509318829,0.450474143,0.293918903,0.537157118,0.907085011,0.478551594,520
0.425529212,0.49930501,0.47181803,0.292296832,0.538359582,0.922591428,0.469614759,521
0.471086293,0.520734489,0.468371928,0.303189383,0.538963377,0.923040328,0.475503495,522
0.468601078,0.514635801,0.469584763,0.30709883,0.535069823,0.943354788,0.466806039,523
0.464006841,0.513756216,0.46798861,0.332658186,0.53308022,0.914034102,0.473764004,524
0.419659466,0.518671811,0.462069154,0.313876579,0.536606312,0.930536946,0.485254221,525
0.434918433,0.518357694,0.46984607,0.299101498,0.535805285,0.89987762,0.475519454,526
0.442229509,0.508441389,0.472368538,0.320354451,0.544242263,0.861686011,0.485142511,527
0.486884296,0.528431654,0.476922929,0.310775382,0.53573209,0.869191356,0.488589576,528
0.460844159,0.516225815,0.477147698,0.323638253,0.540432274,0.873492437,0.47684402,529
0.49141854,0.524441838,0.480486393,0.340725896,0.535853088,0.869204892,0.470795698,530
0.4479177,0.527714729,0.475527048,0.321626368,0.536887765,0.874009759,0.4731097,531
0.464872092,0.526308835,0.469669282,0.32741572,0.533034146,0.886542525,0.485988318,532
0.447957098,0.518369079,0.464695215,0.328049247,0.534671485,0.90780701,0.481312438,533
0.450125903,0.519084811,0.475558996,0.315436165,0.532216311,0.900266424,0.489850308,534
0.428296328,0.519301057,0.473146379,0.317530205,0.538152277,0.863359979,0.494941113,535
0.451030403,0.521919012,0.484387457,0.325455461,0.537084281,0.86833265,0.514873448,536
0.440387666,0.524612367,0.4858042,0.33242401,0.545522869,0.874090174,0.502601258,537
0.499236107,0.535532117,0.506248415,0.332795983,0.542479575,0.820968305,0.49064824,538
0.515089929,0.543160319,0.498078644,0.35395755,0.543385267,0.835006633,0.492020682,539
0.514387369,0.537829936,0.492655218,0.376148956,0.537775934,0.834415064,0.506574958,540
0.466321588,0.5361408,0.48653549,0.367348626,0.541226149,0.875862687,0.497031694,541
0.470646441,0.538646698,0.497718871,0.340005645,0.543525815,0.874392237,0.497685998,542
0.505509734,0.542676568,0.494052112,0.341900485,0.543035448,0.855093202,0.508362325,543
