GRU 1,LSTM 1,LSTM 2,MLP 1,RNN 1,ARIMA,Naive,real,t
0.497317493,0.4705742,0.250657797,0.429848529,0.144360363,0.690409575,0.242315917,0.245475727,205
0.483240306,0.47668615,0.237600431,0.437647039,0.185188577,0.702147052,0.236842105,0.228814912,206
0.486560047,0.485348314,0.250604987,0.436262536,0.171866521,0.704276717,0.242842552,0.227985063,207
0.480344176,0.47618863,0.260190904,0.443608826,0.172966585,0.728487854,0.245475727,0.213590374,208
0.505079091,0.469491839,0.258832395,0.432014684,0.144039527,0.714718923,0.228814912,0.193785707,209
0.471038342,0.474156052,0.225941271,0.435032236,0.187014937,0.71879907,0.227985063,0.205882353,210
0.483478218,0.485181183,0.231348664,0.438066497,0.180612907,0.716231154,0.213590374,0.199466982,211
0.47048524,0.466228008,0.230233923,0.430974864,0.148841426,0.700781745,0.193785707,0.166017682,212
0.468501627,0.461971074,0.221038714,0.418590773,0.115365691,0.689456684,0.205882353,0.146994989,213
0.462985843,0.462530553,0.210164383,0.423397944,0.135478705,0.683886293,0.199466982,0.162570617,214
0.484907627,0.452295929,0.21334067,0.425582705,0.120832719,0.622101051,0.166017682,0.170007341,215
0.492864877,0.434589148,0.191571787,0.413216603,0.085419066,0.609806512,0.146994989,0.172895854,216
0.495768845,0.439381212,0.157689214,0.406736898,0.083475895,0.629307359,0.162570617,0.15984169,217
0.5030936,0.451134145,0.149721071,0.404375215,0.085152388,0.629769506,0.170007341,0.158660751,218
0.48869589,0.450906098,0.160349995,0.406055174,0.093579985,0.641343915,0.172895854,0.17516198,219
0.476962477,0.450748742,0.172259808,0.408452994,0.094493188,0.632485362,0.15984169,0.20861128,220
0.460552186,0.445808858,0.174420193,0.40422616,0.07898508,0.601086704,0.158660751,0.213797836,221
0.455929667,0.445647359,0.181319684,0.403753297,0.066694319,0.608698794,0.17516198,0.206536657,222
0.475349188,0.44228974,0.205828607,0.405725381,0.049226254,0.610382287,0.20861128,0.19118445,223
0.493905038,0.440525115,0.214663461,0.408515906,0.071223922,0.641982018,0.213797836,0.180939006,224
0.482180417,0.456985533,0.202637061,0.418122402,0.134858906,0.656559181,0.206536657,0.173502282,225
0.470642745,0.472093821,0.205115154,0.426895191,0.157071128,0.640933961,0.19118445,0.181609269,226
0.453516155,0.464376122,0.207632452,0.417968749,0.123618074,0.660954374,0.180939006,0.165491047,227
0.426924676,0.456726462,0.199325815,0.41393527,0.111605421,0.656784644,0.173502282,0.16370368,228
0.430040985,0.453127295,0.204014838,0.407368277,0.079661258,0.660943252,0.181609269,0.183971147,229
0.423282027,0.444168508,0.20026058,0.407198558,0.080087267,0.66604165,0.165491047,0.183859436,230
0.428807288,0.440956146,0.197758585,0.404154533,0.0658632,0.663403809,0.16370368,0.186189397,231
0.431711942,0.442498595,0.197847217,0.400526173,0.052160375,0.651211936,0.183971147,0.181034758,232
0.442405581,0.442671776,0.200477332,0.406156052,0.071015432,0.654303193,0.183859436,0.187785261,233
0.448132962,0.445514828,0.20390591,0.40348483,0.070011966,0.655106802,0.186189397,0.161692892,234
0.428805768,0.450674444,0.1998308,0.411933718,0.10304188,0.656640259,0.181034758,0.159682104,235
0.448950797,0.451297045,0.213362947,0.410826688,0.078692608,0.676864231,0.187785261,0.166065558,236
0.449537486,0.439055234,0.20269841,0.41002813,0.083731152,0.683108541,0.161692892,0.167517794,237
0.454460233,0.440418184,0.188091531,0.407828925,0.080855981,0.680055297,0.159682104,0.164916536,238
0.464044303,0.443913579,0.181174412,0.404040001,0.066462792,0.670522246,0.166065558,0.179438894,239
0.468878388,0.439013839,0.178951889,0.404883951,0.069411494,0.663194648,0.167517794,0.15937889,240
0.49663952,0.429495752,0.194749981,0.415085907,0.064661428,0.624465181,0.164916536,0.169895631,241
0.525389314,0.422420323,0.182888433,0.395698245,0.023158386,0.669649876,0.179438894,0.166432607,242
0.499664366,0.441490948,0.129955143,0.413279956,0.14361304,0.678660803,0.15937889,0.157495771,243
0.505394518,0.467253476,0.152798474,0.412152457,0.115584306,0.693914704,0.169895631,0.158756503,244
0.472962171,0.452153087,0.170942068,0.408702582,0.093694888,0.669077437,0.166432607,0.172305384,245
0.469743788,0.444577605,0.17622456,0.405211566,0.077942185,0.677249143,0.157495771,0.184242444,246
0.459190756,0.441635013,0.174802393,0.402778006,0.069704272,0.67051525,0.158756503,0.180316619,247
0.460316271,0.443013638,0.17854625,0.401868531,0.061388008,0.656097428,0.172305384,0.155357314,248
0.469883502,0.440985858,0.19081068,0.40443805,0.060107034,0.637288709,0.184242444,0.117455555,249
0.478313416,0.440102756,0.193642408,0.405791837,0.071501642,0.615745034,0.180316619,0.110481632,250
0.518192708,0.404251814,0.219192043,0.448504916,0.10463354,0.644565635,0.155357314,0.111375315,251
0.586915076,0.373474509,0.176603436,0.382678447,-0.067960054,0.653657726,0.117455555,0.109651783,252
0.51831162,0.379540533,0.080038749,0.409442192,0.211487055,0.660448982,0.110481632,0.107242029,253
0.548685789,0.479317635,0.084660836,0.416581822,0.154084265,0.657569842,0.111375315,0.133286521,254
0.498921365,0.430674046,0.109000444,0.387987165,0.023457956,0.653589023,0.109651783,0.120854745,255
0.484001726,0.416525602,0.11278604,0.383135915,0.009651419,0.630548495,0.107242029,0.121333504,256
0.476172775,0.424404383,0.117744386,0.380627259,0.001719343,0.645730796,0.133286521,0.123583671,257
0.466166109,0.42677334,0.125034705,0.386111762,0.026155228,0.668579314,0.120854745,0.127381826,258
0.457674533,0.423494786,0.140651405,0.388216875,0.018696349,0.676417046,0.121333504,0.140691328,259
0.460330069,0.419723094,0.146223605,0.384880585,-0.002183927,0.697854139,0.123583671,0.156378666,260
0.456540048,0.416180193,0.138977915,0.385121484,0.010030857,0.697841011,0.127381826,0.152213463,261
0.466235548,0.425129354,0.145921856,0.387644319,0.011834784,0.719048336,0.140691328,0.165411254,262
0.473841935,0.423602849,0.159441322,0.390877387,0.014130459,0.712431855,0.156378666,0.158724586,263
0.479862988,0.426657289,0.159365982,0.392468719,0.034730997,0.738691841,0.152213463,0.158740545,264
0.466721356,0.438649416,0.159078181,0.398717564,0.065517247,0.751488493,0.165411254,0.146643899,265
0.467784047,0.446247727,0.169401616,0.401908944,0.06981682,0.739366733,0.158724586,0.153250774,266
0.449160695,0.440622002,0.172936335,0.400002253,0.066346921,0.720140317,0.158740545,0.137324056,267
0.445927143,0.440788776,0.17497538,0.403134665,0.068427026,0.722782358,0.146643899,0.142574447,268
0.4470267,0.434973955,0.175927579,0.395726525,0.039478235,0.697309968,0.153250774,0.144250104,269
0.445834994,0.430261731,0.167708412,0.400030023,0.055580873,0.678317082,0.137324056,0.154958348,270
0.462237775,0.428600729,0.167751506,0.394062716,0.027313277,0.676640894,0.142574447,0.136478248,271
0.455343306,0.428333968,0.154519379,0.391229142,0.035677299,0.662166425,0.144250104,0.134100412,272
0.454847485,0.436344355,0.15786542,0.396827851,0.051231194,0.690931031,0.154958348,0.149548371,273
0.464315683,0.432979226,0.16655913,0.395947448,0.040420905,0.691501501,0.136478248,0.134148288,274
0.447219998,0.425784647,0.157125771,0.394115279,0.04360377,0.716459615,0.134100412,0.110912515,275
0.457655519,0.434253395,0.159635514,0.393756583,0.030775432,0.711514427,0.149548371,0.082681689,276
0.459583372,0.426995307,0.155925617,0.392066695,0.034500606,0.719071499,0.134148288,0.072691583,277
0.454485387,0.42371577,0.148345768,0.396801403,0.050079416,0.692133504,0.110912515,0.079138872,278
0.469791234,0.415741652,0.138615489,0.391672443,0.016075931,0.697690564,0.082681689,0.100427691,279
0.472042471,0.398933619,0.109304011,0.378469256,-0.017629573,0.719738775,0.072691583,0.126919026,280
0.473783493,0.40566805,0.092091501,0.37233408,-0.024881668,0.717426679,0.079138872,0.131754492,281
0.470894367,0.412206322,0.092656888,0.368818361,-0.038704354,0.720834629,0.100427691,0.15446363,282
0.469984293,0.410739601,0.117243841,0.374724821,-0.038595941,0.720831087,0.126919026,0.145877885,283
0.484025955,0.406699806,0.140015438,0.378369365,-0.033278156,0.721773906,0.131754492,0.239874246,284
0.482048273,0.412423462,0.144090697,0.384857002,0.00452726,0.710447246,0.15446363,0.280090007,285
0.485562325,0.433485419,0.143456951,0.393906421,0.050172772,0.741302392,0.145877885,0.293223963,286
0.510652184,0.42375198,0.215503752,0.422483703,0.033837367,0.720513034,0.239874246,0.282419967,287
0.583262742,0.38330394,0.271586835,0.412141794,-0.048779685,0.736930314,0.280090007,0.2916281,288
0.607986808,0.364301443,0.18217878,0.429281627,0.182436213,0.737973588,0.293223963,0.323944336,289
0.601299405,0.535174847,0.148571819,0.475749952,0.324633241,0.742985229,0.282419967,0.315661805,290
0.573968709,0.528584957,0.239114925,0.477048377,0.292510986,0.700949756,0.2916281,0.32319428,291
0.561503112,0.507377446,0.311119825,0.482466475,0.243853778,0.724465602,0.323944336,0.315007501,292
0.58907032,0.484210551,0.318739146,0.463279877,0.203380227,0.711990342,0.315661805,0.32261977,293
0.579058051,0.504987657,0.255346835,0.473090743,0.297025114,0.718789976,0.32319428,0.323146405,294
0.573921382,0.539604247,0.27382037,0.48849427,0.320470005,0.73050495,0.315007501,0.348999394,295
0.549018562,0.526296616,0.309139609,0.478924774,0.284707606,0.727763116,0.32261977,0.3524305,296
0.535286248,0.518898487,0.323915094,0.478776022,0.271693468,0.734716827,0.323146405,0.34283936,297
0.543618619,0.512583554,0.343232363,0.478399864,0.252070516,0.755387088,0.348999394,0.356579745,298
0.556912541,0.512549281,0.346054047,0.478031135,0.260971218,0.757999759,0.3524305,0.338418818,299
0.55170846,0.524363101,0.329559952,0.483717367,0.300127536,0.765549471,0.34283936,0.348616386,300
0.551312745,0.531592846,0.353039384,0.49991604,0.307612091,0.761175461,0.356579745,0.361383295,301
0.57363987,0.511962831,0.367901534,0.497146933,0.27040875,0.772662264,0.338418818,0.358175609,302
0.584428251,0.506380677,0.329445183,0.476406755,0.273776114,0.776263998,0.348616386,0.377677061,303
0.572814763,0.544595838,0.301701277,0.497838727,0.340097278,0.767923236,0.361383295,0.370128627,304
0.57194972,0.539601147,0.347919881,0.494615747,0.314390779,0.765441004,0.358175609,0.362468482,305
0.550336421,0.53174603,0.363172114,0.497736275,0.308166385,0.785738363,0.377677061,0.363697297,306
0.563138962,0.531574547,0.376274168,0.491030403,0.294338673,0.815071921,0.370128627,0.35523922,307
0.538881302,0.534977615,0.35165751,0.49519132,0.326487899,0.829403584,0.362468482,0.336216527,308
0.539609671,0.539876521,0.370432436,0.498644013,0.31895107,0.827097235,0.363697297,0.348616386,309
0.531938136,0.529299736,0.371649712,0.495324257,0.300724834,0.814787592,0.35523922,0.350467588,310
0.537607372,0.521849334,0.360588104,0.490081643,0.291235536,0.818492956,0.336216527,0.348408924,311
0.534635663,0.525173664,0.348184586,0.484457641,0.288900495,0.822207956,0.348616386,0.350627174,312
0.534768879,0.53010428,0.347098976,0.486323134,0.294632077,0.80452964,0.350467588,0.332115158,313
0.531432509,0.525907934,0.352536559,0.485870118,0.289858222,0.814933879,0.348408924,0.292601577,314
0.525003016,0.525271177,0.356032819,0.484142703,0.285878837,0.822432899,0.350627174,0.315645846,315
0.529117584,0.520682633,0.354479343,0.493852706,0.293061554,0.8346938,0.332115158,0.337892183,316
0.548159659,0.507694185,0.33963412,0.483363806,0.267977446,0.82820394,0.292601577,0.343940506,317
0.534909129,0.513550639,0.300375283,0.468279717,0.266866624,0.823164452,0.315645846,0.350978264,318
0.529625297,0.53058368,0.303354084,0.475676402,0.283769846,0.821492988,0.337892183,0.354042322,319
0.519926131,0.521610379,0.333705693,0.469742469,0.263733745,0.798412821,0.343940506,0.350786761,320
0.484667182,0.521435857,0.348313808,0.479054016,0.27904892,0.804494844,0.350978264,0.337908142,321
0.496964127,0.519577086,0.369655848,0.479253191,0.263166994,0.798355366,0.354042322,0.341977594,322
0.483483106,0.517322302,0.362076402,0.478879983,0.272390217,0.793116181,0.350786761,0.340748779,323
0.481681466,0.523047268,0.35686782,0.48006511,0.284063578,0.807425648,0.337908142,0.382049727,324
0.478586704,0.521313131,0.360096633,0.48579089,0.280592561,0.807185698,0.341977594,0.387715043,325
0.503766,0.513219357,0.365622282,0.475633059,0.247628018,0.819889363,0.340748779,0.391209984,326
0.506369412,0.513471961,0.364656091,0.480900609,0.26152879,0.805059711,0.382049727,0.383198749,327
0.544487894,0.523526192,0.385593563,0.486720494,0.271133125,0.786797583,0.387715043,0.381347547,328
0.539747477,0.528046131,0.378001213,0.492423474,0.306723326,0.754928956,0.391209984,0.38377326,329
0.539289474,0.542656898,0.38645494,0.502782811,0.329832613,0.767342272,0.383198749,0.385576585,330
0.53091228,0.539962649,0.390804857,0.502611646,0.323151708,0.729485407,0.381347547,0.362963199,331
0.529107034,0.536804557,0.392914355,0.499177636,0.311657697,0.734481092,0.38377326,0.366761355,332
0.52818948,0.535743713,0.389807642,0.497654593,0.311375976,0.743845395,0.385576585,0.357904312,333
0.530920446,0.534146786,0.383644909,0.502295016,0.31917882,0.721186232,0.362963199,0.358718202,334
0.5270226,0.533292234,0.377138972,0.489702432,0.302914023,0.755587387,0.366761355,0.345632122,335
0.50369978,0.537791491,0.363660663,0.495722564,0.320950776,0.730339058,0.357904312,0.331955571,336
0.511820018,0.529674172,0.376255333,0.48907884,0.292619586,0.731115964,0.358718202,0.30975711,337
0.495613158,0.523646176,0.366005003,0.48753047,0.290095359,0.722530712,0.345632122,0.320545147,338
0.508002996,0.519567192,0.360407174,0.486837771,0.282184839,0.751310847,0.331955571,0.302639558,339
0.512834489,0.51409328,0.342958868,0.480139036,0.272453547,0.749657831,0.30975711,0.315374549,340
0.508020699,0.516212881,0.326298594,0.472798123,0.26553914,0.784248449,0.320545147,0.287446938,341
0.509548187,0.516330421,0.319613338,0.475253896,0.269082516,0.785109995,0.302639558,0.293942102,342
0.50888449,0.508823037,0.32426247,0.467351318,0.242784739,0.784740607,0.315374549,0.318310938,343
0.508848429,0.505146921,0.314403772,0.471247258,0.252664953,0.788371204,0.287446938,0.328189333,344
0.510972917,0.50265646,0.305627227,0.460570657,0.232921451,0.794230297,0.293942102,0.345711915,345
0.505499065,0.509177387,0.308873355,0.465598947,0.240226924,0.755453925,0.318310938,0.360409818,346
0.524736583,0.506463349,0.327287734,0.464256522,0.22769329,0.727451457,0.328189333,0.361096039,347
0.521712184,0.50738132,0.33408463,0.470481808,0.248596415,0.726273071,0.345711915,0.34226485,348
0.535741866,0.518078446,0.353320599,0.479602516,0.2642937,0.701911352,0.360409818,0.336583575,349
0.538116515,0.521690071,0.356913388,0.481945875,0.280302823,0.686290247,0.361096039,0.332147075,350
0.525678158,0.529468238,0.348396778,0.487853219,0.307154059,0.658978293,0.34226485,0.334923877,351
0.512046695,0.530074,0.35126704,0.488524647,0.302325368,0.665516835,0.336583575,0.358622451,352
0.501061618,0.524000287,0.351184249,0.480390507,0.279358894,0.678571513,0.332147075,0.35067505,353
0.488972783,0.519148231,0.346140772,0.477594492,0.271663159,0.68518422,0.334923877,0.345727873,354
0.500510871,0.518078089,0.360478699,0.476968555,0.256043255,0.694973462,0.358622451,0.335418595,355
0.508441806,0.515884757,0.36056459,0.477609466,0.264282256,0.692405096,0.35067505,0.350339919,356
0.505258083,0.519944906,0.355512351,0.483617425,0.285113096,0.68070794,0.345727873,0.344052217,357
0.508500695,0.523566186,0.356056452,0.482496447,0.282824218,0.703622875,0.335418595,0.366378347,358
0.500730753,0.521990716,0.354712635,0.482617908,0.278060675,0.706430832,0.350339919,0.369171108,359
0.518832326,0.518914163,0.361246794,0.481912202,0.267885268,0.712530749,0.344052217,0.376863171,360
0.524770379,0.515555084,0.362799227,0.48372628,0.268814951,0.73450362,0.366378347,0.362053557,361
0.543979049,0.523328602,0.36950618,0.484542887,0.277454615,0.723125868,0.369171108,0.386486228,362
0.542863786,0.52794373,0.366975248,0.495661412,0.306240171,0.756667539,0.376863171,0.382927452,363
0.557787776,0.531044483,0.377846181,0.497448884,0.303698152,0.775793418,0.362053557,0.378698414,364
0.546199441,0.534357786,0.367579937,0.489902788,0.306673437,0.77677382,0.386486228,0.382640197,365
0.538896739,0.54506129,0.372846484,0.500130034,0.329705417,0.75806921,0.382927452,0.371915994,366
0.534713328,0.536579609,0.38890779,0.502087448,0.317376733,0.761343362,0.378698414,0.397034886,367
0.532059312,0.532746434,0.392588675,0.495854418,0.301895887,0.763657342,0.382640197,0.405365293,368
0.531721294,0.53335017,0.381721288,0.500671884,0.316581666,0.765149231,0.371915994,0.40996138,369
0.543242037,0.535431087,0.392914355,0.49629929,0.301894099,0.787133424,0.397034886,0.420781335,370
0.546576977,0.53767401,0.396541446,0.502864211,0.315449178,0.820633703,0.405365293,0.429000032,371
0.555215955,0.540299833,0.403754652,0.501734806,0.319702953,0.826114971,0.40996138,0.427547796,372
0.542364419,0.549025893,0.406212449,0.508704246,0.341214001,0.818917268,0.420781335,0.431106572,373
0.541294396,0.551829576,0.423161417,0.511044172,0.341122061,0.794795352,0.429000032,0.421818646,374
0.531232178,0.549708366,0.427649438,0.516442354,0.345036507,0.795039245,0.427547796,0.425824264,375
0.538866818,0.547413826,0.436012387,0.514947522,0.335866153,0.785943673,0.431106572,0.4048227,376
0.534787178,0.54909867,0.427164555,0.51432038,0.34544453,0.787486106,0.421818646,0.38096454,377
0.536810517,0.551823318,0.428584576,0.519436001,0.350550115,0.779130579,0.425824264,0.388433181,378
0.552535892,0.544561505,0.42904824,0.523736443,0.341336221,0.772966304,0.4048227,0.396955092,379
0.561268449,0.537471473,0.406207949,0.506788389,0.328823298,0.791463236,0.38096454,0.391497239,380
0.542319655,0.550939023,0.377020955,0.508615676,0.352224141,0.803351009,0.388433181,0.405652549,381
0.54687804,0.549593925,0.39668116,0.506839778,0.334253073,0.804473384,0.396955092,0.404679072,382
0.529741585,0.540545642,0.395512611,0.500806481,0.322333872,0.795643723,0.391497239,0.421132425,383
0.525765002,0.540405929,0.404607534,0.505193634,0.321170837,0.772250075,0.405652549,0.418706712,384
0.535776317,0.539134383,0.411624849,0.501459714,0.312939942,0.783648424,0.404679072,0.418323705,385
0.525570989,0.543268144,0.4078722,0.504283157,0.328726918,0.769536149,0.421132425,0.427420127,386
0.539070904,0.546652853,0.423633099,0.515325112,0.33579281,0.782730126,0.418706712,0.421483515,387
0.542451084,0.542614222,0.423022866,0.505510888,0.325075835,0.75324911,0.418323705,0.427930803,388
0.527432084,0.55179435,0.417415082,0.515056898,0.350755215,0.779931317,0.427420127,0.416440586,389
0.539683223,0.550524235,0.431290686,0.512708972,0.340366364,0.764158254,0.421483515,0.411142319,390
0.517802894,0.549695611,0.424197435,0.513611178,0.345418066,0.710667863,0.427930803,0.409945421,391
0.525349855,0.549574018,0.430611879,0.51334697,0.341410607,0.740413997,0.416440586,0.420047238,392
0.508169234,0.547156036,0.420168012,0.511029559,0.341790587,0.748848133,0.411142319,0.417366187,393
0.510752499,0.54686588,0.422824323,0.511017311,0.335502952,0.712927202,0.409945421,0.424052855,394
0.510638356,0.54387939,0.422789484,0.505687028,0.323895901,0.701196728,0.420047238,0.439676359,395
0.510497749,0.544753492,0.421034306,0.508394015,0.331477761,0.690349153,0.417366187,0.399460598,396
0.517370164,0.544564307,0.426662445,0.510372514,0.330129921,0.670494013,0.424052855,0.409099614,397
0.524095535,0.546331167,0.434025526,0.510175678,0.328052491,0.678094145,0.439676359,0.430962944,398
0.529468119,0.545279086,0.422395468,0.517547505,0.347536147,0.679441592,0.399460598,0.424866745,399
0.529273808,0.545188308,0.419769168,0.510145856,0.335818708,0.618158626,0.409099614,0.438160289,400
0.52346319,0.551993966,0.421934903,0.508202613,0.335124135,0.595981711,0.430962944,0.446905621,401
0.523346007,0.549505711,0.42327404,0.510143637,0.340446621,0.644121915,0.424866745,0.453751875,402
0.5159567,0.54860419,0.433764815,0.513874643,0.33909145,0.631461339,0.438160289,0.457518113,403
0.524879575,0.54906559,0.444811761,0.515646939,0.334538788,0.673281607,0.446905621,0.456209505,404
0.53346312,0.549139559,0.445646465,0.518998374,0.342320234,0.684522969,0.453751875,0.468768951,405
0.54856503,0.553223073,0.453130305,0.525262675,0.351754874,0.69854232,0.457518113,0.458667135,406
0.559196591,0.555504143,0.454717994,0.527488122,0.358527273,0.698180372,0.456209505,0.4805943,407
