GRU 1,LSTM 1,LSTM 2,MLP 1,RNN 1,ARIMA,Naive,real,t
0.558927178,0.562473834,0.455017269,0.523793992,0.365840822,0.6746806,0.468768951,0.482892343,408
0.550479054,0.567201257,0.455327451,0.536269084,0.384563833,0.710447105,0.458667135,0.495180492,409
0.555537879,0.561766326,0.473387718,0.528702871,0.361632943,0.681702265,0.4805943,0.508761291,410
0.544707298,0.565040886,0.468492657,0.532266007,0.374039799,0.688464803,0.482892343,0.483690275,411
0.553066134,0.56630224,0.481069982,0.535761396,0.375784725,0.722587354,0.495180492,0.486961795,412
0.554630697,0.568618596,0.493649662,0.540893004,0.379201025,0.702251449,0.508761291,0.480338961,413
0.563157558,0.567617536,0.49019891,0.543826294,0.386795014,0.668588505,0.483690275,0.508968753,414
0.557727039,0.570521712,0.483693123,0.541357022,0.390542746,0.691880872,0.486961795,0.510564617,415
0.554613411,0.57387054,0.483520091,0.542094204,0.392900556,0.686175563,0.480338961,0.51508091,416
0.549302101,0.571475506,0.491268098,0.537747059,0.382142246,0.664872802,0.508968753,0.497015735,417
0.549096286,0.572072148,0.500625432,0.541418048,0.384958267,0.691213775,0.510564617,0.505569564,418
0.548285127,0.570869744,0.503897429,0.54394234,0.388304085,0.698917516,0.51508091,0.518288596,419
0.549920321,0.572494805,0.504880667,0.548741925,0.395127565,0.668617411,0.497015735,0.518527975,420
0.547703922,0.572834194,0.503617287,0.542500924,0.390360922,0.668989674,0.505569564,0.519038652,421
0.543827236,0.576758206,0.508032024,0.54666606,0.395169646,0.66936769,0.518288596,0.517155533,422
0.548223555,0.573896885,0.515229523,0.542601848,0.389872193,0.696270439,0.518527975,0.515432,423
0.530799925,0.576293826,0.509481251,0.549166633,0.400961787,0.714099504,0.519038652,0.521576075,424
0.543013692,0.573640108,0.523003399,0.549743374,0.392770976,0.703675102,0.517155533,0.509495388,425
0.548899889,0.570631027,0.510690629,0.555156655,0.39261955,0.677246866,0.515432,0.516006511,426
0.571680367,0.571013629,0.522592783,0.543961199,0.382336795,0.731721321,0.521576075,0.514570234,427
0.552903175,0.581206322,0.497095406,0.54704432,0.411521405,0.745831997,0.509495388,0.508458077,428
0.550112665,0.580860794,0.519541442,0.554263457,0.411385447,0.75562398,0.516006511,0.499824455,429
0.542075038,0.574623406,0.521695256,0.548190712,0.392924964,0.746180702,0.514570234,0.511841307,430
0.534404159,0.572042227,0.506043017,0.546727733,0.392705768,0.76113982,0.508458077,0.510245444,431
0.539253473,0.572576404,0.506603181,0.545002791,0.392423093,0.766735756,0.499824455,0.51064441,432
0.532020211,0.574219823,0.504538834,0.543618499,0.392040074,0.750511841,0.511841307,0.507085634,433
0.537530065,0.573341966,0.509487033,0.545291246,0.390430748,0.765208782,0.510245444,0.518448182,434
0.535065711,0.571371615,0.506025493,0.542998015,0.388476789,0.784565953,0.51064441,0.530592704,435
0.533315778,0.573196888,0.506076455,0.54649458,0.393419474,0.740496981,0.507085634,0.522549552,436
0.536656141,0.572939575,0.512726307,0.542379282,0.387397259,0.792484293,0.518448182,0.518001341,437
0.531771243,0.575935841,0.515570045,0.54647861,0.393789709,0.770064822,0.530592704,0.516995947,438
0.539895058,0.574427187,0.522226393,0.548265139,0.394634098,0.716792345,0.522549552,0.490616322,439
0.532983482,0.574872434,0.516124964,0.551079995,0.399306983,0.7106496,0.518001341,0.493983595,440
0.544896901,0.574416637,0.521713912,0.551985059,0.394879192,0.71576249,0.516995947,0.494238933,441
0.563114107,0.567604363,0.502326906,0.561647995,0.395502597,0.667230064,0.490616322,0.478407967,442
0.584245265,0.566125512,0.504215658,0.535159653,0.373606861,0.631872166,0.493983595,0.497558329,443
0.551778972,0.583598375,0.464529574,0.544951987,0.416560799,0.663548432,0.494238933,0.500893684,444
0.559411526,0.574177027,0.496336043,0.547617757,0.404026747,0.653742619,0.478407967,0.471960678,445
0.525710344,0.569273889,0.488857955,0.53776984,0.38164714,0.712380369,0.497558329,0.472184099,446
0.530081928,0.568273723,0.495026529,0.537267686,0.376223147,0.701050253,0.500893684,0.45719894,447
0.528190017,0.564649761,0.478602529,0.539544141,0.383989304,0.705053461,0.471960678,0.474928984,448
0.526621163,0.565193534,0.477877349,0.536280899,0.379204988,0.721868995,0.472184099,0.470987201,449
0.528185785,0.564556658,0.469999969,0.536519482,0.377351731,0.721111337,0.45719894,0.477179152,450
0.533316016,0.561047614,0.468899548,0.525800151,0.361290485,0.707062487,0.474928984,0.46351856,451
0.523585796,0.565155506,0.464490801,0.529570193,0.37402764,0.689317349,0.470987201,0.462513166,452
0.524092615,0.562851429,0.471276939,0.529472115,0.370188057,0.690864153,0.477179152,0.429893715,453
0.51684171,0.561849296,0.469043702,0.53330129,0.372134089,0.702143454,0.46351856,0.450081389,454
0.522825241,0.558162391,0.467244506,0.52879427,0.362313867,0.641374444,0.462513166,0.456480802,455
0.523685813,0.55697298,0.452638716,0.531152691,0.369321644,0.627423854,0.429893715,0.437027225,456
0.529599309,0.555670798,0.45162937,0.519957611,0.351651549,0.630348314,0.450081389,0.431202324,457
0.521505654,0.560850322,0.448407352,0.520198458,0.35920471,0.666969116,0.456480802,0.410248636,458
0.520751059,0.556185842,0.446277201,0.524333614,0.363586962,0.596917318,0.437027225,0.406929239,459
0.511475921,0.552582085,0.445679396,0.519947545,0.35232082,0.617987028,0.431202324,0.37429383,460
0.502047777,0.551030457,0.432658762,0.517914369,0.351405382,0.641627824,0.410248636,0.383278542,461
0.504682183,0.546429753,0.424931407,0.512443862,0.338389307,0.619862846,0.406929239,0.41663209,462
0.509714603,0.540353417,0.409822464,0.511497154,0.333022743,0.645162022,0.37429383,0.425377422,463
0.514094114,0.5352211,0.399157763,0.497572453,0.30932948,0.651206464,0.383278542,0.44060196,464
0.51210773,0.542171896,0.40122804,0.497933841,0.311834425,0.671124034,0.41663209,0.449857968,465
0.526398599,0.542032778,0.415618658,0.50100134,0.31484291,0.690208014,0.425377422,0.437729405,466
0.517362237,0.54468143,0.42538327,0.505833473,0.328002989,0.697477762,0.44060196,0.443235135,467
0.518092453,0.551407874,0.441168547,0.514697973,0.341312706,0.726588291,0.449857968,0.451629377,468
0.518333137,0.550916195,0.443330467,0.51791074,0.347894132,0.735799834,0.437729405,0.433979126,469
0.514160693,0.55243516,0.444460392,0.51946031,0.349985808,0.755049471,0.443235135,0.447224793,470
0.524820745,0.553592384,0.451013207,0.521109883,0.346537262,0.737317377,0.451629377,0.449474961,471
0.533903897,0.550504088,0.444301784,0.521716748,0.350334287,0.716306348,0.433979126,0.452682647,472
0.532584965,0.554270446,0.4432697,0.517462647,0.350992918,0.726633138,0.447224793,0.459640612,473
0.527292311,0.560052395,0.445246786,0.521762861,0.36133635,0.707865181,0.449474961,0.466423032,474
0.524871588,0.556708157,0.450819641,0.521006783,0.356295735,0.697691325,0.452682647,0.46433245,475
0.514276564,0.557159483,0.454691768,0.521299087,0.355504781,0.743268485,0.459640612,0.469614759,476
0.515564203,0.557434261,0.460115552,0.524399395,0.356464833,0.735022696,0.466423032,0.48187099,477
0.518265069,0.557122231,0.462410092,0.523328303,0.356702656,0.730150714,0.46433245,0.482445501,478
0.509744942,0.560318232,0.46219486,0.526160793,0.365222514,0.736610438,0.469614759,0.485701063,479
0.516201556,0.561671734,0.472530574,0.527979548,0.362813771,0.701271472,0.48187099,0.474019342,480
0.514907956,0.561423898,0.47334215,0.528500439,0.365180701,0.727700691,0.482445501,0.464300533,481
0.511704385,0.56348592,0.475884408,0.530947472,0.37157312,0.701417516,0.485701063,0.480977307,482
0.510285676,0.564127564,0.476439238,0.533769059,0.375783831,0.737923044,0.474019342,0.470125435,483
0.508453131,0.56142956,0.471350133,0.533294966,0.372506648,0.762861922,0.464300533,0.472216016,484
0.51267606,0.561407804,0.474194944,0.528010944,0.361692131,0.753163315,0.480977307,0.480642175,485
0.51684761,0.561757922,0.469304681,0.531064872,0.369131535,0.756197371,0.470125435,0.477530242,486
0.522261024,0.560247421,0.470123708,0.529414947,0.366481811,0.773637202,0.472216016,0.482126329,487
0.516654074,0.56406796,0.472548008,0.528554546,0.36871469,0.789690452,0.480642175,0.468609365,488
0.514675856,0.564334333,0.472686589,0.531633565,0.373823732,0.783484456,0.477530242,0.473317162,489
0.516146123,0.562384665,0.476792395,0.532439453,0.369230241,0.803198156,0.482126329,0.464651623,490
0.515393376,0.561659336,0.472999394,0.530803474,0.36967963,0.813593866,0.468609365,0.461252434,491
0.50568682,0.56321913,0.469198525,0.52884039,0.371944606,0.810843638,0.473317162,0.484376496,492
0.500849605,0.563734055,0.469516039,0.529216178,0.372514874,0.826583503,0.464651623,0.482764674,493
0.501711965,0.558326244,0.465153456,0.53300071,0.366345495,0.831596117,0.461252434,0.464029236,494
0.522912204,0.555388212,0.474480301,0.522722823,0.342710614,0.831812343,0.484376496,0.466949666,495
0.516455591,0.561531186,0.466186583,0.526711368,0.36797601,0.804763859,0.482764674,0.46889662,496
0.525300503,0.563762486,0.47038126,0.535827367,0.380727112,0.813855449,0.464029236,0.459991702,497
0.515319705,0.562154353,0.471681952,0.527902592,0.368180454,0.82450328,0.466949666,0.453911461,498
0.500928938,0.563889325,0.4657318,0.530354507,0.372195303,0.818433504,0.46889662,0.437107019,499
0.518342853,0.557550251,0.467904031,0.529844857,0.36115402,0.813066448,0.459991702,0.45638505,500
0.51682663,0.555018842,0.45929119,0.525434764,0.357436001,0.788133552,0.453911461,0.450623983,501
0.519032657,0.557347357,0.450754464,0.525500672,0.364471287,0.810569154,0.437107019,0.427547796,502
0.51750952,0.558153331,0.452363014,0.520810417,0.3559753,0.80590268,0.45638505,0.443235135,503
0.517227411,0.557813346,0.452704519,0.52280979,0.357278645,0.81074448,0.450623983,0.447575883,504
0.51883024,0.551422656,0.444654018,0.524079761,0.356599718,0.823487207,0.427547796,0.430739523,505
0.522511363,0.551330864,0.446860045,0.519086868,0.343678534,0.80793623,0.443235135,0.44679391,506
0.553259134,0.544662535,0.446806669,0.539020443,0.346158326,0.813542689,0.447575883,0.455156235,507
0.593901336,0.534223676,0.448633969,0.509676116,0.31179896,0.819367609,0.430739523,0.4660879,508
0.563216865,0.561225653,0.391634166,0.522203551,0.390834123,0.873863505,0.44679391,0.465481472,509
0.574706018,0.570411682,0.444705725,0.534004905,0.387112737,0.873996824,0.455156235,0.486195781,510
0.546520472,0.561054587,0.454909176,0.524365407,0.363034666,0.896764672,0.4660879,0.448932367,511
0.534866273,0.561053574,0.459919661,0.526657021,0.365946859,0.875358011,0.465481472,0.466486866,512
0.535048962,0.56155467,0.470661998,0.530999948,0.364349782,0.876733175,0.486195781,0.45322524,513
0.545672834,0.55856967,0.466436207,0.533562284,0.369152695,0.871743317,0.448932367,0.453735917,514
0.538856804,0.560014427,0.459856808,0.527974468,0.367915541,0.889577316,0.466486866,0.452491143,515
0.544035971,0.565314293,0.461606562,0.532970391,0.374951869,0.88638456,0.45322524,0.474147011,516
0.543337286,0.558738232,0.455964386,0.52714734,0.364799052,0.895507939,0.453735917,0.449826051,517
0.53636241,0.561047316,0.4544245,0.525785028,0.365752667,0.905266115,0.452491143,0.479796368,518
0.534362078,0.56151545,0.460401177,0.526272621,0.362533927,0.920817514,0.474147011,0.478551594,519
0.539599001,0.558784246,0.460254073,0.529635539,0.365645915,0.907107514,0.449826051,0.469614759,520
0.537302852,0.558429062,0.463735104,0.526808232,0.35900113,0.922311143,0.479796368,0.475503495,521
0.54509747,0.56439662,0.471599936,0.528696392,0.366600484,0.922954116,0.478551594,0.466806039,522
0.534271002,0.564398825,0.463794827,0.531643959,0.379772097,0.943095702,0.469614759,0.473764004,523
0.531420708,0.56567353,0.475127757,0.535522722,0.376894563,0.914155228,0.475503495,0.485254221,524
0.53457886,0.56123811,0.47218886,0.533474766,0.368063092,0.930178629,0.466806039,0.475519454,525
0.535796404,0.560692549,0.468159765,0.528574379,0.365520567,0.899970969,0.473764004,0.485142511,526
0.54041183,0.565317869,0.473258317,0.535099348,0.373591363,0.861647873,0.485254221,0.488589576,527
0.549637556,0.563464344,0.476068825,0.531468771,0.370728016,0.868837826,0.475519454,0.47684402,528
0.533644974,0.567525983,0.471446872,0.535213504,0.382509738,0.873368956,0.485142511,0.470795698,529
0.54338783,0.567862511,0.487374365,0.537164449,0.377328187,0.869187234,0.488589576,0.4731097,530
0.535892069,0.564845979,0.476033211,0.53560814,0.378581315,0.87394928,0.47684402,0.485988318,531
0.532090008,0.566005468,0.474255204,0.535140149,0.380418658,0.886498521,0.470795698,0.481312438,532
0.528789341,0.565769017,0.473679781,0.534884065,0.376640171,0.907765591,0.4731097,0.489850308,533
0.53253907,0.563857436,0.476996154,0.530515062,0.366912067,0.900450929,0.485988318,0.494941113,534
0.531946361,0.564264357,0.474468589,0.534492238,0.374678552,0.863600589,0.481312438,0.514873448,535
0.539695084,0.564160109,0.481586814,0.53533635,0.372442931,0.868164123,0.489850308,0.502601258,536
0.545725882,0.565941751,0.485827565,0.539145037,0.376130253,0.87406199,0.494941113,0.49064824,537
0.555442214,0.568500519,0.497447789,0.536238423,0.375526547,0.82132254,0.514873448,0.492020682,538
0.54849577,0.574525177,0.494327188,0.542872079,0.396123856,0.834724534,0.502601258,0.506574958,539
0.543467402,0.573043764,0.497900248,0.547610283,0.398872733,0.834488006,0.49064824,0.497031694,540
0.542643309,0.569785953,0.499146372,0.545718162,0.386093765,0.875673927,0.492020682,0.497685998,541
0.550393224,0.568118572,0.497881114,0.538672928,0.376009554,0.874669436,0.506574958,0.508362325,542
0.549818695,0.571949542,0.489916205,0.539965995,0.390193731,0.855327726,0.497031694,0.500446842,543
0.542023778,0.573931277,0.493907303,0.543601055,0.396304786,0.857455495,0.497685998,0.498627557,544
0.538163781,0.572790027,0.50564152,0.543365187,0.387840271,0.869135241,0.508362325,0.501005394,545
0.537047684,0.569824398,0.499432951,0.542245855,0.385476857,0.854467275,0.500446842,0.492148351,546
0.533543825,0.5702281,0.496116459,0.540673396,0.387553811,0.860875803,0.498627557,0.48467971,547
0.530681431,0.572386086,0.498678446,0.543315798,0.390094697,0.885242159,0.501005394,0.470285021,548
0.535728931,0.569115877,0.496874452,0.542319524,0.385103047,0.895746389,0.492148351,0.446347068,549
0.531673372,0.56779325,0.486948937,0.539158946,0.383944243,0.898907219,0.48467971,0.457214899,550
0.532076001,0.567550838,0.478970647,0.540929198,0.385775179,0.892029894,0.470285021,0.456225464,551
0.54241246,0.560836256,0.468702644,0.540545866,0.376796305,0.854250997,0.446347068,0.452539019,552
0.550584733,0.557828069,0.462058842,0.52622834,0.35785073,0.844341961,0.457214899,0.460342791,553
0.547595739,0.563661218,0.449848354,0.528445538,0.373012125,0.876174078,0.456225464,0.390412052,554
0.551155329,0.561954021,0.454552352,0.528340979,0.370242,0.864640377,0.452539019,0.398790335,555
0.535846651,0.56200695,0.455220819,0.524305909,0.366016567,0.839065885,0.460342791,0.374836424,556
0.542485118,0.552471399,0.437116325,0.544772416,0.378409445,0.844609068,0.390412052,0.398375411,557
0.565190911,0.536764324,0.432213664,0.507727576,0.313014954,0.848898539,0.398790335,0.374150203,558
0.548108459,0.543396533,0.377314448,0.519322292,0.362595856,0.847953278,0.374836424,0.364718649,559
0.574020565,0.545504212,0.394781023,0.501682483,0.32149303,0.827748628,0.398375411,0.396316747,560
0.541364074,0.546584308,0.368095249,0.505769053,0.347335547,0.815671678,0.374150203,0.415435192,561
0.539287031,0.541166484,0.379504085,0.502304494,0.330799252,0.792096272,0.364718649,0.402492739,562
0.514020383,0.540086627,0.389025569,0.494078837,0.307075649,0.797559819,0.396316747,0.389917334,563
0.518804669,0.538984239,0.403314412,0.497026579,0.304727584,0.82274591,0.415435192,0.383629632,564
0.527097225,0.534450471,0.409152716,0.503899197,0.31460467,0.830064278,0.402492739,0.377645144,565
0.525043607,0.537380993,0.404988408,0.501774683,0.322282195,0.808763633,0.389917334,0.386550062,566
0.506802261,0.545051098,0.393034518,0.503550726,0.336405069,0.779555204,0.383629632,0.370032875,567
0.505155206,0.541157901,0.395771593,0.50222883,0.323985726,0.786770597,0.377645144,0.386789442,568
0.501361907,0.533571362,0.397620171,0.495894057,0.301116168,0.775485835,0.386550062,0.375873735,569
0.503777087,0.530417264,0.389291853,0.493969578,0.302539915,0.786508607,0.370032875,0.36483036,570
0.505550265,0.531879723,0.389590204,0.495426999,0.302601635,0.79690075,0.386789442,0.387986339,571
0.529846191,0.529165149,0.395826936,0.502332847,0.300096333,0.866797727,0.375873735,0.399412722,572
0.540733457,0.523881555,0.380452573,0.488213769,0.291746378,0.865537775,0.36483036,0.416105455,573
0.517653286,0.541870058,0.365899563,0.494707562,0.325004399,0.854255708,0.387986339,0.425425298,574
0.525402248,0.543365657,0.394411355,0.497406552,0.315864444,0.853083771,0.399412722,0.436085666,575
0.507288218,0.537663162,0.40629372,0.497949248,0.309545457,0.863880844,0.416105455,0.433659953,576
0.508676648,0.540957928,0.420554996,0.500216356,0.314175516,0.7764433,0.425425298,0.440059366,577
0.496565729,0.546125472,0.425727814,0.506521648,0.331623018,0.771721909,0.436085666,0.447623759,578
0.502017021,0.548260689,0.436964393,0.512961589,0.337889254,0.793368175,0.433659953,0.453145447,579
0.501004815,0.547174692,0.440182626,0.513263261,0.335241884,0.780322036,0.440059366,0.452347515,580
0.50637424,0.550023675,0.444449037,0.51424176,0.338507473,0.770829399,0.447623759,0.452203888,581
0.516156733,0.55153513,0.448174536,0.520966322,0.346484393,0.731181736,0.453145447,0.446123648,582
0.530326903,0.551754594,0.453570336,0.518825459,0.344418406,0.702464558,0.452347515,0.43895822,583
0.524244249,0.556276619,0.448233902,0.52409447,0.360925734,0.718101891,0.452203888,0.446777952,584
0.535574913,0.557094216,0.454337358,0.525171787,0.359063327,0.761559398,0.446123648,0.449075995,585
0.529949665,0.555291712,0.446261674,0.523891551,0.358982503,0.812284249,0.43895822,0.456512719,586
0.533439755,0.556029618,0.448039174,0.521322331,0.353733689,0.839420333,0.446777952,0.45486898,587
0.532503664,0.556582451,0.447128952,0.52138058,0.355283499,0.843650915,0.449075995,0.459991702,588
0.532923281,0.556780398,0.451078176,0.521760952,0.355511814,0.856974892,0.456512719,0.450879321,589
0.531077623,0.557739079,0.453800619,0.524278638,0.359535903,0.885177677,0.45486898,0.449810092,590
0.529070377,0.558131516,0.456538498,0.523578939,0.359189779,0.878020109,0.459991702,0.45614567,591
0.525750935,0.558893979,0.455218017,0.526978497,0.364839137,0.892434431,0.450879321,0.437011267,592
0.532182992,0.555677831,0.455950707,0.528265562,0.358863384,0.87475706,0.449810092,0.392821806,593
0.539277077,0.555363476,0.456237376,0.521217658,0.350339293,0.881654696,0.45614567,0.402668284,594
0.536987066,0.557490885,0.443892717,0.528691462,0.369009852,0.873579482,0.437011267,0.425122084,595
0.548422873,0.55057323,0.434215903,0.528196054,0.361991882,0.852778374,0.392821806,0.438814593,596
0.540376782,0.547894061,0.416526318,0.51176545,0.340698987,0.827428047,0.402668284,0.423462385,597
0.539898694,0.553533137,0.412704825,0.511102352,0.340957701,0.847408838,0.425122084,0.423941145,598
0.55125165,0.548314929,0.428627044,0.514230736,0.333147466,0.849783957,0.438814593,0.44211803,599
0.552672505,0.546001494,0.427942008,0.51225855,0.338692725,0.83104477,0.423462385,0.439963614,600
0.539723694,0.553560555,0.421923459,0.519284214,0.358941942,0.83490076,0.423941145,0.436165459,601
0.547456384,0.555109739,0.44018355,0.518335048,0.345512927,0.848177136,0.44211803,0.420190865,602
0.542885005,0.552307487,0.435869932,0.516574896,0.347207487,0.82768401,0.439963614,0.415259647,603
0.545444608,0.55282104,0.438423961,0.525029881,0.356580764,0.851598884,0.436165459,0.433803581,604
0.558329105,0.548840225,0.439835906,0.524339359,0.347699046,0.84417916,0.420190865,0.461220516,605
0.560006499,0.548332751,0.42261526,0.51685564,0.348262012,0.833107059,0.415259647,0.467572053,606
0.561633468,0.556414127,0.422019482,0.520218174,0.355302125,0.856183659,0.433803581,0.453512496,607
0.569178343,0.556435704,0.441729814,0.518820464,0.344686925,0.826973274,0.461220516,0.417717277,608
0.56953764,0.557019055,0.448062718,0.525520277,0.358914375,0.785209579,0.467572053,0.440729629,609
0.570547342,0.5610286,0.452658296,0.528918255,0.371784657,0.799837558,0.453512496,0.443793687,610
0.560007393,0.561651349,0.440155357,0.538022146,0.385540932,0.785733081,0.417717277,0.433245029,611
